,tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
140,GRANDMASTER,zs9RCpp0n2Gvk5D9B723Vxd8nfK2-i2WAamBoHKWVHILtlQ,안아프게 맞는법1,315,409,314,False,False,True,True
141,GRANDMASTER,2SeiN2YHjVkGD4XGKHeAfS0wh_pHIiD_IHSLkOjbJxdIWTs,lai zi shen yuan,659,365,315,False,False,True,False
142,GRANDMASTER,WsPzm7oFhJDdKvvyzWkYHFbfKOItiZ6SNDg47peerygp7nY,gjjefdj1fadsk,364,269,194,False,False,True,False
143,GRANDMASTER,bxDBnxd2YGyZJkqr8FZiqNcUIYeCiqzNL6TozJclbxnfKPI,HLE Vsta,521,137,109,False,False,False,False
144,GRANDMASTER,9BpJaX-7J7GRsNIxrKaMMUcYOLw0Mt6izc2mZL0q_GOznmg,정말요,291,237,207,False,False,True,True
145,GRANDMASTER,iqjAFVtQANX5UUppZrXaopebly_CswfQ8gvUKzceZ2VkvqM,EawqaaAOVO,537,508,475,False,False,False,False
146,GRANDMASTER,FgqF9IDLyj6XHqO1gQg3EH6mbDLjA3PNoADVIz2tvqH9RLc,Gen G 무,639,758,713,False,False,True,True
147,GRANDMASTER,XiHQGxGWy96sEfepUB6DPihV7v2oep0VV8Bi_pzVmOnaa70,dabudongle,473,538,451,False,False,True,False
148,GRANDMASTER,cj0VIpoudKBTfR9Xu97GVzk39GPDjKSlojqZIv8Q4D5Iqg,T1 SailorMoon,390,326,260,False,False,False,False
149,GRANDMASTER,UDwmsmXTs28A86GakLGwz1sCCdh8yTUDN32cd6634d55RHk,모찌피치모찌피치,627,634,595,False,False,True,False
150,GRANDMASTER,V27nvdN-LM_kDXEg3aSkdT2LilRS5tjctnL5kwqHG--hcxM,Poursu,407,317,287,False,False,False,False
151,GRANDMASTER,WhSIJAvdxtFoic9Gu-O91Ct7k4U5YorcX430vzIJ5Bi2pEQ,Jianguoqiang,397,722,696,True,False,False,False
152,GRANDMASTER,Wv_xeA-bhgHvbabYYLZQEMnna5Bk7sYLNTOaxl25DYraObI,비타민을챙겨먹자,319,642,635,True,False,False,False
153,GRANDMASTER,E5oFisridhwSfCljUEdqsQcsG9anMvCK_OLoKNx7CXkxdyA,발로란트 골드임,626,297,268,False,False,False,False
154,GRANDMASTER,tS_knx5uDnxIRJSSPJd0DCUlcnEvLoAY4hQeslC_brY0dKM,강뚱찬,377,387,357,False,False,False,False
155,GRANDMASTER,EpdrvH88eLzN5ymekIAo9yGw6497e-8van1zGrvR2rE3vQs,Find Team AD,363,486,474,False,False,True,False
156,GRANDMASTER,Rz5chBURoXhoedGGj2e6JAc0qsWbe0acXjs77x5PBm3cHnU,SAUC,613,678,650,False,False,True,False
157,GRANDMASTER,zWw1qODp2tCqm7ckTTGLNhpiyd2d0HnsalgUKZvEiow7Cjw,Gyeon100,368,468,435,True,False,False,False
158,GRANDMASTER,l0anHneD1ja64uly-LIcKBS-3papCaZYnO-mSJ4g8JWyvno,소년가장 원딜,516,308,203,False,False,False,False
159,GRANDMASTER,S73KJJwQ8XozKtBuvqt6CDR2LkSk_TyD9D5fHDRSf3iVmTg,t악  마,527,715,695,True,False,False,False
160,GRANDMASTER,K6kuNzyvKVoHEPzsKTK08S7WRWZAEjCFWn4Bc7Z0BGvX8Mo,정글차이노인정,353,184,151,False,False,True,True
161,GRANDMASTER,Cifsxn-Ku-UDiWF2yjrgwwAvrdzL1IXixPHHkDOs8cFEVXA,Best Wei ,503,363,265,True,False,False,False
162,GRANDMASTER,fro8DeQwp5L4nqx46zuD3kN7ACRMCb2xhhP7eWuWsMwZj_0,Fotune,531,431,389,False,False,False,False
163,GRANDMASTER,91nCjqnX4uS864JltMea64eQak_Xkcgy3iEC9AaYmOiDNUU,오류동 갈꺼야,313,404,396,True,False,False,False
164,GRANDMASTER,CWOzNo6-FtqqgjmKF8y3lJFxEvOGpk3g-2SG98NMu-OVpjg,식혜성애자,357,460,440,False,False,False,False
165,GRANDMASTER,z0TL-BLBzsf7Vlz6sD3xzj_Cfiw-2MkFBZ1wp4jxUomWh0U,shameiyouzi,546,320,299,False,False,False,False
166,GRANDMASTER,rdmZlQ2Jv-gYw1iu2D65gC4K3G5mo55w7QVPqG587VtagDk,삐삐계약,456,433,412,True,False,False,False
167,GRANDMASTER,NYY3Ik9HPLxv3bCu1BhrRJ0fP1aXyxTdfJrYSCwZ8LXdgKy8,응애세력1,380,148,120,False,False,False,False
168,GRANDMASTER,W3as4L2hpiC9J-66hVIMJX-7vJ2U7IHAR9ugNOSi2i0tpHY,sinabro1,299,155,131,False,False,True,False
169,GRANDMASTER,sSrCd43c5D3VY0S2bLm8seDhPySnadZNfmyT6RcDO5MER2Q,BRB Swamp,595,808,752,False,False,True,False
170,GRANDMASTER,s1kbYgSOiTQvbvZubF0w8UFRH4DajnKS0sW9LfmMEfLKvqs,쪼꼬맹이 딸기,404,341,314,False,False,False,False
171,GRANDMASTER,CbwOlKI6f-1Rw3E6Ba13jpd__Je-pBjmpVZsQtePcTiSb2A,승지부기,628,118,88,False,False,True,False
172,GRANDMASTER,myc6zZFs11OByoGG7vxXffWRKqcR4xBPPSmfi5Rq9cKL0WI,카루이나,323,271,245,False,False,False,False
173,GRANDMASTER,SraSPoMGQx8yilWu53N4o784hzzFWQ60IxKRuAH2M1G2e5U,last 1ast 1ast,619,184,146,False,False,False,False
174,GRANDMASTER,UHRQMdTcg10chem7L5ImGPyuj1-k-vxBb4idzj0sauxUvMA,ge ju tai xiao,421,321,270,False,False,False,False
175,GRANDMASTER,MFSuQ5NI4GSc7l1AkSclXB_0JNjyd5DaWk9m9x-wOOiL_iQ,ELaB Unisia,329,532,507,True,False,False,False
176,GRANDMASTER,TGn0zobpQd_iEpfgJgy31K0FOK2_JzbojyaF3dls_wLcRTM,Ar259x,559,416,387,True,False,False,True
177,GRANDMASTER,WO2Hhu6FE8dUJBVLIvvPPQH6fVzfWO3heJwEfJ0YQuV3SGU,인선이부하1호,317,151,124,False,False,True,False
178,GRANDMASTER,aG7qF2ZnCmYAFQf3xieds7OHCbdDM-2mN64WkAmKkJ9GSeI,li li wan xiang,303,385,317,False,False,True,False
179,GRANDMASTER,uO77anmtzno8H6r8B9Ce78VnJl88wKtopfdScTyIWKzMh7M,Milf Chocolate,571,281,241,False,False,True,False
180,GRANDMASTER,88l8IksOflylGOjQWT2ZMdAlPYEud1d-f3EQS5CnFfYmglk,야 핑 좀 꺼줄래,441,335,301,False,False,False,False
181,GRANDMASTER,1xQTtv3GfEorcoKX9KPZa12N7ktRlE7qeGbWwFA6buJljB0,iIlillisl,409,327,233,False,False,True,True
182,GRANDMASTER,cVd2KYbLFODj1YBLeWKCKShhkqoCXXISSD_jJrzrQSUJu9A,HLE Lava,444,459,438,False,False,False,False
183,GRANDMASTER,VWqhAL5sVXFGu1cr3OEMMAzBEl6jbagaEJDNJCqiP-Rb6F0,vt77,362,256,232,False,False,False,False
184,GRANDMASTER,Tbp-Yh_vfUR7j7XBewLwS_5o3-0iGQmC_q6b6gzypstKnVE,쌍수도,426,425,386,True,False,False,False
185,GRANDMASTER,x6693GvpHNVp6JFp0O2WZoZ-apmGGF89S8ZYG2lOBFvhfMs,홍삼유자차,336,212,180,False,False,False,False
186,GRANDMASTER,3GO4pVMn7uWzTw5JnlIm6j12UHKbL3xOtcZWaGSvOHMqpyY,Momoko1,440,509,423,False,False,False,False
187,GRANDMASTER,sliV1hMkbTIMG73LPA_dLoP7Bvv9TApAiwmCPC-qLjRmJA,요플래,307,362,341,True,False,False,False
188,GRANDMASTER,Owgak2nc5RvIg3qf651FOnx9i4LF3ZQTUMEjAs2tfy3YL54,변쌍호,306,114,84,False,False,False,False
189,GRANDMASTER,5NMsS0HDoOjFUZLKUASAMe1QimVq2qPexKx5zv_-Z55KD_g,TKS Teeen,541,619,574,False,False,True,False
190,GRANDMASTER,5wY7-w1kuU2Am7Jg1OPE-TA_4wFnoje1ir7v8qW0r40yRH4,성균관대 류동연,370,398,361,False,False,True,False
191,GRANDMASTER,XJQAp_IsItSTLMBznv_z5iYBvGbo6V3EjaCmVcXFfiqFL5o,huizhen,455,81,26,False,False,False,True
192,GRANDMASTER,H3SeGEkHtx4MSzTvnILLm9SJISfeGekfWDAUTiE917u31Q,압도적인,579,145,134,False,False,False,True
193,GRANDMASTER,0hG5VqiX9WTyG2z72UnkE52f1erGguoOs28UVye6w5kG6fI,dao mei dan,371,773,755,True,False,False,False
194,GRANDMASTER,Sb_IGi02_8pVG1yYzYlhQDu4Sdb-k08ZYWpr-H3FJkUAtpA,ke ke ai ai,522,376,279,False,False,True,False
195,GRANDMASTER,jISlBCcDPJmLQEvJ_mcz-t9LN94TBxGorfrUMKj0pdiNoE0,채팅치면손목짤름,544,457,367,False,False,True,False
196,GRANDMASTER,a0JVZlZbpsKTmqjldmswDBmJC7Q0mc7ytlOYEh45PgRUrdc,yezouhua,514,265,226,False,False,False,False
197,GRANDMASTER,35uV7exvgYZizmstvzfKmUGrfPXjKirgBxF1cah1d1_Be-g,Kada,504,447,458,False,False,False,False
198,GRANDMASTER,Audv7vPDRvpdS6PUIqrUjUfrTMs7OnmrHXEfLObtuI_M9EU,Heros Never D1e,305,371,350,False,False,False,False
199,GRANDMASTER,t-eh_xBNbk8d7-mlnKgOQbwM4BsW-rKJBSmXc_awuQ4ihYU,고조할아버지,303,247,201,True,False,False,False
200,GRANDMASTER,tXNzv1ORDPAX5jo-zZc6UphSK-eG8VV1g2pyTm3jQPwu_ys,ilgwom,566,303,256,False,False,False,False
201,GRANDMASTER,xtOHcpZ7OCNk4CTxTGAjk8AbKW_SfoDTrF7M2Y_vqB_xO0g,shuixingji,511,494,425,True,False,False,False
202,GRANDMASTER,Dvy8KJEHiXfzZdriyLU72ij_MS00H4_bhFiYH3dXF7e9yyo,LegendUndertaker,507,256,232,True,False,False,False
203,GRANDMASTER,pkGvMlXVInUAfR5ExhGyryz4ZTHjcXWRtPUVKRaLDiXnqUk,IIIIIlIIIIlll,379,153,67,False,False,True,True
204,GRANDMASTER,2Lsv4UlUdWShViBRkXIBOgFhRZUks0eof2_N2CLFSrx37L8,앞리카방송리리스,458,109,134,False,False,False,False
205,GRANDMASTER,Lov5aeNNEbcILGtk48wYB5PxBueuzFW7Y4GkFU5elRdJy6w,모기퇴치,632,187,135,False,False,False,False
206,GRANDMASTER,GH4dVIaHBZw4YDkmfND561WRFs0chC9pyKy6WZFWRss_xME,쌍둥이그림자모험,462,245,216,True,False,False,False
207,GRANDMASTER,Mkc3W8Q-xyW4FxuI0d0Hnpx0WTkisaDyK2tj9vK5wypwTg,나랑랑이,308,205,180,False,False,False,False
208,GRANDMASTER,94kOjY0pvGtJa9wlaliS-6y2On6mJ87TdGCtixBiMZfunXo,시간의 숲,511,124,110,True,False,False,False
209,GRANDMASTER,995dSrpb70-_X4-h8pfjp6k60iQvysnr3mI_cOlPPo1tcKA,Re0start,594,612,557,True,False,False,False
210,GRANDMASTER,k3rnvMq7pyS4V1fc_5dkGSgjVUDnl97lQA_3txwrEn2_Mo0,계곡가서라면먹기,348,178,152,False,False,True,True
211,GRANDMASTER,pbo8kuKWLboX2mjHefDApIDKZ4o_5z90k73LpqYcM9PKo0ST,duiwu,343,235,149,False,False,True,False
212,GRANDMASTER,ZGkLstFCnim2c01bGV40ZAV31PupjgHe4sCzG78hAJw_AX8,그 킹,383,230,192,False,False,False,False
213,GRANDMASTER,zmvpPMtfX2w_037m7wU5RhXSQwU8fueUmU6Xdl8dxDg7k6g,TudouIei,476,587,554,False,False,False,False
214,GRANDMASTER,PdpZ1QTvbk-OkraKKGm3TSmTp-yqr72T17DSMofVkDrZHiA,밍 9,380,342,326,False,False,False,False
215,GRANDMASTER,x69SbJsojYtG3IxdHvLSF8ViP5Ih8U2cCMh4THVFubJvwA,mapleLv265,571,393,386,False,False,False,True
216,GRANDMASTER,dmVQBuFHErb9rHfeDVqRH_GWjdNSk7FphozNlF1E0xPfF4U,SANDBOX Natalie,624,482,443,False,False,True,False
217,GRANDMASTER,PIqUV4N8eQKlUDmLly95GDG_b9zTCoqo4M_F7_kkK3JgJus,조이보다잘재음,530,118,77,False,False,False,True
218,GRANDMASTER,j8GzBM7MgtNZmBu4Gg-WoagJ8Vq0ez9hgMoRuewyi8deZFM,shai sensei,308,375,354,False,False,True,False
219,GRANDMASTER,Rks--o6wvi29HrCzrStFWNlFMqoTZuAzLUjbqtbOQGf7Eg,냐하준,345,462,405,False,False,True,False
220,GRANDMASTER,aRtRfOx1NqUgCd2ldPMn1iQLljRZCSNZRsHJTNfV5xQ4Yg,바 드 본 좌,360,470,454,False,False,True,False
221,GRANDMASTER,09HsKbZufEjqYG-qBRraiZ1Av1trBcFwpxxu0Skuz4eQZiR2,도인비 빙의중,455,179,93,False,False,False,True
222,GRANDMASTER,8HZDUezsaZS64e6oVVfKhoRo4A39jCFiqzSOEBJvh1iU5Vs,Sry Sup Gap ToT,442,496,463,True,False,False,False
223,GRANDMASTER,gwZ9hgiuy7Er7sWIKs873tqKKVy9y4FZPwjuTyVkc_ju7j8,그냥 승리를 원해,369,416,386,False,False,False,False
224,GRANDMASTER,zhVXQPAyv_TfTZBbsknSUoDOTS_PbUKMiZqw-fqKqh6jzEI,zhong men dui ju,623,650,599,False,False,True,False
225,GRANDMASTER,JGnUZ23aEwuRFD2Rpm56z-n2lDC9EVd1Gvu_bRkxfRo_NL4,KunBBang,346,315,224,False,False,True,True
226,GRANDMASTER,hRWF3lEH8cbX4b_u77VdTH9O6kXj6uTxtcsguEvoH6QbK68,Kur1ko,308,586,484,False,False,False,False
227,GRANDMASTER,z74bShAnCwy_ygcx42PRYd9YSfqggHTz4H_6xQvFXBSyr8M,detail king,563,456,411,True,False,False,True
228,GRANDMASTER,0pFRLL6ZhXVW11SFr1y3nCBTVBQg9gdyRmmI6fVuPs8_hg,qhchqhchqhch,604,1016,993,False,False,False,True
229,GRANDMASTER,kJbPx171-tQg3mCyPbyrasJ9PpJlDy5JJ9NxHHnmTZZ2CRU,liiiIlIIIlili,293,174,138,False,False,False,False
230,GRANDMASTER,gznkXis5tOSeL93tJ0c8UFje133RG56bkFRGFhKob1bAShM,DFM GAENG,555,347,327,False,False,False,True
231,GRANDMASTER,dzAIR3-bgf2VBXWQWq3frDYvyt5_SG392IVo-o0pSu46YCA,woshifengchu,503,754,707,False,False,False,False
232,GRANDMASTER,SfolQr-_7cnXVx4U1XcGGCFqyriynz-E3wXYSrtx_bD_U8M,후잉    으아아아,578,107,63,False,False,False,True
233,GRANDMASTER,bPC5yYU_lZqphQIDuoGLmVBrDhq8HvZdLnTKwvkcoXHBVYA,우리밍밍,403,500,450,False,False,True,True
234,GRANDMASTER,sQdm3oha_BdRXYCHp7ZlE4WpE0OVz7j4OXpBEFd-LRKMOg,겨울지나봄이오듯,310,304,276,False,False,False,False
235,GRANDMASTER,jm2bBsdiG7USicJM4IfqfIEqqI7DJnlZTXkwzdtLB-jkEA,Dlvvlgold,334,446,422,False,False,True,True
236,GRANDMASTER,2wzmjKR2uv1l7E_v7i5eonydAxKdZlKm5knuHecCPYFncw0,돌카사,343,413,391,True,False,False,False
237,GRANDMASTER,igi3-ZdYJb7xcHB7NJAFt6QXex4pVM8yIedtkV_4oKZVV0M,heeseong,303,83,51,False,False,True,True
238,GRANDMASTER,uKX_9dmM6z5FRz1Bk9t_paUCuANo7-faTqinU3wva82Ubkc,DRX Conus,355,371,346,False,False,True,False
239,GRANDMASTER,eTf3PgyRiZRC84U1eqwmdUcRGczwk4NV1eOP4TfF3TJt4xlV,Xs Ju Mp,291,184,120,False,False,False,False
240,GRANDMASTER,_pw9AecNKecoun3_IzrU_DKWttNSppv4Ttr3a_WBsXXyEg,딜넣다죽는원딜,452,595,452,False,False,False,True
241,GRANDMASTER,dCbudSSDmq9IWzdemL-z-0du4NLd7zUwl9AanPAQez8WEA,Meeq,507,584,548,True,False,False,False
242,GRANDMASTER,jm96wWs0o2xjQ5xJ6OMsJrvWowQ9KDUx8tOkknGQTnMoLLo,롤오브레전드1234,291,172,129,False,False,True,False
243,GRANDMASTER,6nrJtDQzC5DrBPM3Uv4BZMA6oRXiTYT0dhv9XeXfnKTa-Q,I Seven Head,515,934,904,True,False,False,False
244,GRANDMASTER,FCzjNPS6zWurijGOukLLaWEOA0X6n-eKOTq5TvnrILn_Hwg,Big buttocks,528,183,129,False,False,False,False
245,GRANDMASTER,wQQCo0lusiIUJ6D6VqUpACfY1BAujUwXMI08ewcCVBln75k,XinMo2,397,442,402,False,False,False,False
246,GRANDMASTER,A6ABtivFXIcm7IyzSLL11FoH8PweFRtgI7aKrS-4V09VNg,하이드,449,262,233,False,False,True,False
247,GRANDMASTER,qYhA1sNtCxOw4mJZAp0_r1Byr4fINCq4HbsIGBkJdnV_f18,하루20게임,332,689,671,False,False,True,False
248,GRANDMASTER,oU1sCqJQ56tInf_ZlJXMOVeXIn3OmNVZrFlQwBmZwsxfkEk,verylove NINEONE,425,411,379,False,False,True,False
249,GRANDMASTER,MPLplGhBBFp5CJnR2ms0OrlipyrxSTRrx47Gb82LCdq4GkM,에이펙스 고고,395,576,544,False,False,False,False
250,GRANDMASTER,Fdbb6HNM4zPImuNH1HtLWDioK7As4dHy4OO6UJZtZUiEKOE,언니우기,444,255,196,False,False,True,False
251,GRANDMASTER,BNtoJWhC1-EsqTmAUe2jYYhKsrsa9J0xMbxeYwfVsJ-G8Ec,크캣99,299,548,454,False,False,True,False
252,GRANDMASTER,VrEtiaUrdEkKzkUVD85F3fid0BEiV_bxfgMj74hIugHlsD4,Twitch 조우지1,327,462,413,False,False,True,True
253,GRANDMASTER,6FbWWMXPVoS7kDxrlRgRLfqtFfE_CC7k6HsvtLZQnvHUgYg,Destiny YouTube,303,416,394,True,False,False,False
254,GRANDMASTER,WCT8TsfCCw8zok85NdfeRXETuAcgOVArM9TW7VUXvSn1nm4,hy2rwt,625,888,845,False,False,True,False
255,GRANDMASTER,D6tqP8em75vj_QLP1Dg9D346xr2ZteYkwO8YBjLcVKYW8w,볼빵빵 다람쥐,409,652,624,True,False,False,False
256,GRANDMASTER,Ud0s7pv5XTVI8i73oPvWK8KHf5Gh52SSXcAXjhauEtJZuiI,홈런볼 다 내꺼,416,676,683,True,False,False,False
257,GRANDMASTER,q32ijLa7RlAG3PFDdZv_vnczWP2kIda66QGdwNwVRvhJjmg,필사즉생 원딜러,300,196,78,False,False,False,False
258,GRANDMASTER,zEezr9ZXDGCGxuOq9zwddvgUOdj-R97VJg5s_IgkVET02dg,Grovyle,309,574,515,False,False,True,True
259,GRANDMASTER,WeHF9CbSLEraIaqITRTClnG8w1JMJ0Fn3yuem3yLSiIQrzA,이탈리야 전문점,627,252,186,True,False,False,False
260,GRANDMASTER,aUHK9VGA4d6BNogfMTS6Rz_qg5O5fkZ_NCJV-UZx6dyckow,zaodianshuijiao,445,938,858,True,False,False,False
261,GRANDMASTER,cq-eLMSXKnzauvRdfqppJIL6P78f-sMdgUAJAg_YT-Nqya8,xuanwoningren,403,213,179,True,False,False,False
262,GRANDMASTER,jx0T6QPVb1Qxp91K12qs3KsOyGamji1ySH8WDINYPiG9hOw,우싹씨,533,229,185,False,False,True,False
263,GRANDMASTER,eAKWRXbBIxkmXjnOE3xwLdP9vU6Pu7NVa5MZqW6Hlc6UJWg,MAKJANG,468,117,82,False,False,False,True
264,GRANDMASTER,6HlrSX2O1mCCf5Y_oD5ddH5yphD1VMJ0sQcdOzTdM-4uAuQ,Anleader,600,628,564,False,False,False,False
265,GRANDMASTER,M41-90Sv7rZOjygpzQ69MjUWa5D2jce1zzohjyNJPk6pl04,srww,421,812,787,True,False,False,False
266,GRANDMASTER,3Z43pLxlYMj1zNy4eNNWXDYssaJvLChh7mNTb71MnlNnMQ,오늘점심은딱콩,596,111,60,False,False,False,False
267,GRANDMASTER,5VU8CTTq9WUZ65iNKlaitQiupsH_39BBNgxvVcnD9V7WW2wj,SUP08WH,597,187,153,False,False,True,False
268,GRANDMASTER,HzgsgSRqTghMAELvyzSaNZeRPUBodLa3NKDsO7_5yC5slNE,Korek1yo,299,335,306,False,False,True,False
269,GRANDMASTER,MxMBbCdGn3cmVd0O3AewkI0tAyT4J0YTLN-GNmbm4G3aUGY,beishangtime,606,638,581,False,False,True,False
270,GRANDMASTER,mEhsAPEsk8VLFS6iL45CE9u9Z6ttb-dUZAhZPUwlb7eUZu4,The Do1u1u,551,439,332,False,False,True,False
271,GRANDMASTER,PMque3crkNIZeRuzFMW9vj4y3cHM_aFDKKLLOKc81UpD1FQ,SANDBOX To1anD,390,864,882,False,False,False,False
272,GRANDMASTER,VoMs1yyiTeJefJpPRE7IuVkHQhzZbaYGaKWr5ymeV55RTjo,UyQyO,332,842,821,False,False,True,True
273,GRANDMASTER,JXzsKuURGIFXRmIf4ybYhniC38mL_tXAPEQFejh0vifiSl4,wo bei dan sha l,358,629,572,True,False,False,False
274,GRANDMASTER,m5EPgooV674-cKBUkhcYMHmLXxtUrfBAzmzzK7frI9VxNF3L,wsnowman ,528,119,40,False,False,False,True
275,GRANDMASTER,aH5S3X95XjJLrFTdzViy_snQARia0bMhViIe92FfLPkTcfs,상록중,467,416,383,False,False,False,False
276,GRANDMASTER,dOUGQKUZn5pZs5W_aMxW9X-LUVN7UO0Njbp0vwxqqVkH3F4,옘 뱅,585,111,71,False,False,False,False
277,GRANDMASTER,oARe67K40zq3HhNNnOQntvs14Pe1PUPzp9x_cIZbcZJsPng,hadff,351,186,94,False,False,True,False
278,GRANDMASTER,KPhkIKl4PDx052kxIeuMKj3q752u8TclBSoSG9xfykxlDwc,xiaozhupeiqi,394,640,612,False,False,True,False
