,tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
279,GRANDMASTER,wVNKV2EMWBrmaj06hlDxkeFWpB1bERyRGD0EH9D7MK5RfjI,오월은 여름,405,195,108,False,False,False,False
280,GRANDMASTER,HiFC1MNVJgwfdUIrT4wPM-nKifORFtidVQV9j7-1X0c0Xso,pzz 1,463,472,432,False,False,True,False
281,GRANDMASTER,te9ET_pVFR8s-PtzrM3ZzpfxCiFhOKfBg91Yl1wWdREqYSo,볼붕이1,523,477,386,False,False,True,False
282,GRANDMASTER,T-1myBaMvPsuhM-FBIJeaYMFbR3VrMpc1_hSb2qC7dvt-Hs,스컬지,333,433,380,False,False,True,False
283,GRANDMASTER,kytfE1WQk_XbM-4K2OVWAXcLESRfafOC6EKySoUpAr4Dzik,룰보러니,478,652,689,False,False,False,False
284,GRANDMASTER,mzl57BZQpf4-pDcaW7Jap0anixu429Yeu0Mz4bdytxwZPmA,baby m1ng,628,544,493,False,False,False,True
285,GRANDMASTER,jDEluhKb7nP20Nob5tfZy5c6lgMqfKaXCka7fMGjqfk1uss,이시우표식즈려,417,307,277,False,False,False,False
286,GRANDMASTER,3XIrVcxNlYXFKAkqnUsCKEY3qn6tbMe7j3QAAuMyrjNHTQ,DRX ZzangGu,395,722,701,True,False,False,False
287,GRANDMASTER,eoGd-zPB0Smj5ZFhjmBW39Pip5pvWAf2mhiHUfB7AgPaBq8,haokmt,367,253,221,False,False,True,True
288,GRANDMASTER,D-ijhEeNPaw-VR264w4fUOdF-jzEHIy6pqH92hasU9uUTZg,hunmid,378,584,560,False,False,False,True
289,GRANDMASTER,SHk9FY72AJ6xtYltL7rYpomQuD9wMtaXBI0rCAwbhzT4yGc,zhen de lan ,561,455,387,False,False,True,False
290,GRANDMASTER,k3Kc4bp8PA4pCWCWrlcfvyzR3v8sTmxq1yvT-4yTILCT5Q,Xiao uzi ta die,457,311,255,True,False,False,False
291,GRANDMASTER,r0zjStNDHovNMA4idvCzqHyFGMdoCMGEciVlFKZKdJG5Knc,너는 AI야,528,677,628,False,False,False,True
292,GRANDMASTER,4N3upAv_Yvn0-5PWH7rYCMK8CFEZ8r6WzaaJpd8EtXqWCg,SKT T1 서폿티모,357,252,219,False,False,False,False
293,GRANDMASTER,iZGBzu58Vgn18dW2dHVyK2Oh7eYTARFMmU4FrCUZXJG8Wks,펭귄수호자 바드,365,234,153,False,False,False,False
294,GRANDMASTER,KY28i5s2y9IpDxlF5qD7Yf-Z1qEUhfSlXeh4qOY-0Fy6GYs,gbzj,359,886,917,False,False,False,True
295,GRANDMASTER,giyJu-lI9-TkXl2hkxnxYFl5-HWZYRFkYva7bYGVur5ghag,daye lihai,537,691,661,True,False,False,False
296,GRANDMASTER,0DLD1ip9HwOF-7wLoj7k047m2ldAUmCfe8zhRH5-5Q55MrE,NNKKJI,544,814,737,True,False,False,False
297,GRANDMASTER,dB95PIKZZ43-o_6--r1-Lps-h-XzWuseqLe1AmaSNrLtLLU,햄이너무조아,291,304,272,False,False,True,True
298,GRANDMASTER,zibFpBkwl4B7ugMxURaWDDVRBe49sKpPRr1y9Rf_GDiQ6w,말걸지마라제발요,302,225,192,False,False,True,False
299,GRANDMASTER,qoQcqfShTlvMpXDBIR8Xa0geM5eR3gclp14xvL2Jqk9oC7d9,FPXzhaoFZ4506303,361,149,69,False,False,False,False
300,GRANDMASTER,aRJAbErT8Laddvfr33KRLAHNUhOsoUtir0C-GSY0S3llTM8,lanyinca0,352,649,616,False,False,True,False
301,GRANDMASTER,9KVGcJUlvdlIjNfX2KXznt0CeCHLlPCIgt1Hv8aoV6h4nzI,1v5king,363,303,244,False,False,True,False
302,GRANDMASTER,LvhdHI97bm8dl2oHWfPQ-mzP7VOfkxlBzBB-iW98nT6ra6k,나한테만,350,356,327,False,False,False,True
303,GRANDMASTER,Xm5UsKFWIxhqXOgPdUoIPw0wprYN2032vmNNoWldJAlwpLQ,wfs,323,120,106,False,False,False,False
304,GRANDMASTER,jXivHhLhbpbnq6Gyry2I6QEKBuBJryYZSZzTt_h_1KtcJg,박투신,403,260,232,False,False,False,False
305,GRANDMASTER,IJxEBAKusONh8xw3ezG2XDq-SCi_kN1mg2ZRKVlg3ZeIZec,ca1hongdao,460,775,671,False,False,True,False
306,GRANDMASTER,4TCJn5a0btdaeqfmwSxG67ke7hWvaK_-bzKxXhxyPynC7CU4,9River,498,111,75,False,False,False,False
307,GRANDMASTER,uJCKMDGWA4pfm2FChoyFW3d8seamQiSxVs34qFZI1ftCaXA,xiondi,374,191,115,True,False,False,False
308,GRANDMASTER,-Jtkxh9pZpeUeCZx0NTMISsWkRvlhD1EMyQTzVMCnYFh3dE,연아 베이비,492,208,123,False,False,False,False
309,GRANDMASTER,R9M7VebSlP5JaSFT0ImJOTmwArESoWqpyiLNhWCrsQe3g-k,Xiaoyu Tokey OwO,442,709,610,False,False,True,True
310,GRANDMASTER,udStKrrroG6A4btdfU5ISiEN8P88noaMabUjUNMpblRrh78,Pz ZZang,603,174,143,False,False,False,False
311,GRANDMASTER,r98Ci4OalsNDvg0_6nEL4j9J9mc4ec9GmTNFxQuemDyDLQ,dasdasfvdf3ew2,430,366,341,False,False,False,False
312,GRANDMASTER,ibWbqIcp9yJNT4jv1EZcKd8C7Wt-VhoxoxMYla8HiQvZJ6o,TKS Marin,376,232,207,False,False,False,False
313,GRANDMASTER,KK9eNx1W5rhwYWmEHTIUDvOHkFDC9h1Nh_Hlf0jxOvLxYsE,9LL7,460,635,619,False,False,True,False
314,GRANDMASTER,bLFhXENsSSB55RdTRO3_e9Yys-lJ1WUjU4kQFjDiByczGlk,애기가루짱,409,251,227,True,False,False,False
315,GRANDMASTER,t-GgbRLzunbHSy7mQkwtSrmZhuCLRC3Y-EN_tqYgiK6hhH0,이리스,345,263,212,False,False,False,False
316,GRANDMASTER,OjqU6w_KPXFJm45Xm2UrA49KWog1uxxkD02q1pFjEadwww,Twitch 박바드,343,205,180,False,False,False,False
317,GRANDMASTER,ToCS5yi5Zd1awkoR-c24w1kGEOi8Jmmrgn18vGu_VjmyNfs,Safa sup,427,398,375,False,False,False,False
318,GRANDMASTER,mGXzH5TcvUBhtsfAJwXyLMjQ2oKmRo-SX45xO50esLd5A1A,2019 Wink,430,229,219,False,False,False,False
319,GRANDMASTER,abitDPWIQpFmw9v6t7UI-cvGC1OLPLvbd5fDOzNizXvmv0c,Chenniannian,290,1477,1478,False,False,True,True
320,GRANDMASTER,OPcEsumvl1fOZmFZiE66nrs0Xr9szoBqFmGzBu-bdYKZO7E,GnaBB,403,385,322,True,False,False,False
321,GRANDMASTER,kyYdB9u7_igAPLT9ZCZdrCQFhU8l-y9WwyPENJvVMTUeAeI,손민형씨올라프,409,114,93,True,False,False,False
322,GRANDMASTER,7THbZ_OxNyK5kvTBXtYk2yG2FTZG4QhzZ43Be_7VUxkadLw,Achilles Cosmos,392,684,646,False,False,True,False
323,GRANDMASTER,WVsBybPls5_6ycsG7zuEO5-qEGn78mvIqS3SFw013I-0FBE,졸며게임,569,671,644,False,False,True,False
324,GRANDMASTER,TgpZQdhmW6ECuUUdgO5JSHJzVtX5EhhtMcx5IkQfhxo8DSs,피콜로이zz,575,339,250,False,False,True,False
325,GRANDMASTER,I_ocRolUdJiTxUTnnwVmrqiQ0FVQZyLTboKz7kySBxn27KY,나는 고기다,368,211,193,False,False,False,False
326,GRANDMASTER,ujDLk-6V9OcwRjVCzF_liZZB2qxi0TBYMWVfBT8FG5xyh-I,울부짖는마오카이,568,835,794,False,False,True,False
327,GRANDMASTER,fK6DXt5kdImZlxsF9PEd-K66HzJJDsHgqK2ZS-jmFmVh5jA,By myse1f,323,184,163,True,False,False,False
328,GRANDMASTER,IGPqJfzeJxSAKnZMHtpAb-yDjQqFs5oxJpsiumxZZJXOVQ,상단차이죄송해요,377,605,566,True,False,False,False
329,GRANDMASTER,1PHMeJQK_ZjH9tSzQPBnWXAbWLsaOgq9mR4rQhsJsSxoDuE,투비전,421,140,122,True,False,False,False
330,GRANDMASTER,BoYvjYEGHFg8giox-ONKYtUp4FWvGWQMqfq7D3Qo7Z6bUxo,Remika,338,430,417,False,False,False,False
331,GRANDMASTER,nW7V8ZbXBJ9YgDn7MtDSfbHxIrxtBW111RqBaNPoppWXhEE,고구마먹다살찜,399,345,323,False,False,False,True
332,GRANDMASTER,nKAr438xpW6WwVdreTFUC8pXjvtD7cgLXtWM31mzkXAZgD4,T1 Oner,592,941,805,False,False,True,False
333,GRANDMASTER,Wy8RB9XY7inwCAAjs8482AQEJOoetUMkbIzcrp4XVvzlAMQ,딩굴딩굴딩구르,484,334,289,True,False,False,False
334,GRANDMASTER,VqKVv_SuvrgU0QhDkrJ-RQNaAFYaQg0gCotMK-km_0Ldo4g,과감하게 주다,335,425,401,False,False,True,False
335,GRANDMASTER,JaIiyMWwhb-L3sR1MxodqkL7Mk-veMVJkUsKh8otiI95Ceg,shangdan lihai,608,396,351,False,False,False,True
336,GRANDMASTER,pdrLXy1QoO-_UGCh4KJZgYcG44aXGUTu48MrlkISaJ9C9Es,별사탕이좋아요,331,305,269,True,False,False,False
337,GRANDMASTER,BL4NqaqiA_W4t6hyh600arklzlES4szxfiYuE2iXzC1h-V0,더운날에는비냉,580,328,263,True,False,False,False
338,GRANDMASTER,GhxHfgOhkzRSOnTTLs2ln8o8_8oLeDgC1S3VyiHWD5akDZk,영리한 소년1,449,529,450,False,False,False,False
339,GRANDMASTER,zdPOQbssA3K1JAIeX-M6Jmf2iu8rZkCKWXiT7k4bMTC4cw,려창동,627,344,303,False,False,True,False
340,GRANDMASTER,7ibl0s7tQq-Yk7OXV8Qa9RJK0LPk1Pxf-y16KNzHtNUtfw,네 코,324,383,359,True,False,False,False
341,GRANDMASTER,hu1KX6PKP_dWCXmwo0oWCbBiJnSkvCGgXGlw2RglGbK5OmY,lianshengming,350,432,350,True,False,False,False
342,GRANDMASTER,Db-Sc-0Y07mduDy6zkTkZQMjQ-tDVkd7x50NMpF0ReRk3tw,dont be gloomy,380,425,397,True,False,False,False
343,GRANDMASTER,ysJyekqFFxym4y-nsar-oYSq_UI-r80I0PMAXDr56olf1w,Lactea Rx,395,227,195,False,False,False,False
344,GRANDMASTER,bNjdlL79IMoP8zC4Vzj5m-Y3KY9Tv3yGxbfLsHZ0EJQbYmo,da la bengba,547,225,188,True,False,False,False
345,GRANDMASTER,8iJNp2YX76Q7-nRGhmOddayK5lgXfoT5etZq3Zgi_3PubGI,CHANGMO1,415,886,863,False,False,True,False
346,GRANDMASTER,gs4NcVsnLWu2Af-nCwsjh7RHodQlAaEiM31q7OShUWtEeYM,BJ서준석사생팬,579,248,219,False,False,False,False
347,GRANDMASTER,LpQypN85r1pwnBYHIXq0siDQhqgcwgz7qdwkY2BlJ2q2WdU,마래리트,298,144,151,True,False,False,False
348,GRANDMASTER,EABwziFMGX1999mOEWfnPNcarnVCkRH-fCBKTNnU73akdtk,나 는 식 었 다,370,288,215,False,False,False,False
349,GRANDMASTER,RQoRDjUxJLlUt3uUtfwuZqchP-th4IOYTX-xPDzqBA_iVMY,04년생 원숭이띠,402,390,239,False,False,False,False
350,GRANDMASTER,Xxfcu26zDWp9LfVybIpY9H9ppGXkBxWhFeD8inhHGWcYU-s,결국 신은 죽었다,363,282,251,True,False,False,False
351,GRANDMASTER,S1PT87QH3TMMN9pILyU_K7gCSdSH9ZqtnL2mXtSTnel-Ksg,불꽃남자김상원,422,595,566,False,False,True,False
352,GRANDMASTER,B9mpA55OUksE5BousJ4nkMf_06fkz2Jl3HnoncG8vNY8wVE,뒤질게,637,624,602,False,False,True,True
353,GRANDMASTER,gBYFoO61thvPldKASBBl0tOM-OUjNC87A1VGl_lchu3bdGo,ke lian ba ba,445,649,625,False,False,False,False
354,GRANDMASTER,WSRLY2kXBXXy-cE2N14m-uc_MPkkp5nL9sB3kaPbPL533g,shkamoshka,616,674,613,False,False,True,False
355,GRANDMASTER,XfzY43vA0znKAqD1Pd5He9S_0bF-4zFADnBgp1BdvaVJWj4,Savage 20,295,1010,992,True,False,False,False
356,GRANDMASTER,lp8X2kVW2CgNT4vmhAAHitEbksFR8BqWxRp74_bHBM2x2C8,베일에 싸인 사람,389,173,90,False,False,True,False
357,GRANDMASTER,lReZu0HUUpUZt8Cv7mQFXwX3bd9QzqJllmpnxzADinEZuAE,I cant stop,605,472,445,True,False,False,True
358,GRANDMASTER,Rs0rU1TFfpQ7mBNsKFO2zZlsB6PM7PD5SwPAvMSFI2VOc-U,Gen G Wize,572,870,857,True,False,False,True
359,GRANDMASTER,bCjxO5E9eqKd8d613qd9Wae_aipMDIZ20-ayociG1dCgaA,K tune,439,337,300,False,False,False,False
360,GRANDMASTER,r4LEFq8BnVr8nSjQLl79Pzuc9BsNssPw6kS0eWSW72z7xAc,풍월량머독침착맨,502,140,104,False,False,False,True
361,GRANDMASTER,mT0AHCAI50JNnbiG3Ei1PIh6EBGqiSfOvcYJ9GuZ-V804xw,냐옹이는냥냥냥,324,362,341,False,False,False,True
362,GRANDMASTER,-eqVCpUxGVvE0gkKCSvr26wmYWWxfHWKPmoJJ1UKF0pbPuk,절믿으세요,300,478,458,False,False,False,False
363,GRANDMASTER,Rltq4Cl79njjzzQCAlx4fvsAln62VViDAkg4DrgvGHJc5Mw,Upgrade 할거야,373,197,169,True,False,False,False
364,GRANDMASTER,1moTgspVvSclCNtXwfyNaZ-ZH8x9jm9NO4uyNHTHPyIiEKE,정훈이의 모험,415,190,174,False,False,False,False
365,GRANDMASTER,kyH3Vn1R84IDCYriD4qxPSBAmT_2IvGhkAt7N5bI9H_DShc,만족금지,592,202,169,False,False,False,False
366,GRANDMASTER,jMWxHJVOPArpjgvtwCgL8Hj-skK5rACfz6OiC-3I2TxonvQ,경솔하지 마라,317,561,545,True,False,False,False
367,GRANDMASTER,eYZqO4rs9mTImMhFHfITz34yhKxHKMFXEiyL_bonQPyyrqA,자담치킨 10노맛,297,471,445,False,False,True,True
368,GRANDMASTER,i9NMKXbYC9xH6euhEcSY5_DlMJ_-L7b_upvK-XSn0GJxVdY,osuosuosu,301,226,144,False,False,True,True
369,GRANDMASTER,crupvDq0nJpAbVR1-OWuRUPdnmlpusb1uRAfT7KKkFfhIWE,EM 핑크돼지,470,373,377,False,False,False,False
370,GRANDMASTER,7b0Ydi31aGL5W5dIN4RocPRhfjJBOENnL73WR7_SXwHgZbI,chiweijingzhi,490,327,230,False,False,False,False
371,GRANDMASTER,9gUV9c5QfOjVzDITQ1WX7-PPNGyH5Oc9HDQbodBgROv8XjU,시로로로로로로로,508,119,85,False,False,False,False
372,GRANDMASTER,tUrkpMtCAIDYXFtFjS5E19HNbRCqhf3ugv6DsGLOocZDRw,내큐를바드삼,368,137,106,True,False,False,False
373,GRANDMASTER,P9RlZDvWf13xQHmYQp51UogBUJzcOtk29bUS2tvHjSXi7kg,Mitake Ran OuO,446,239,206,True,False,False,False
374,GRANDMASTER,LIWeTXoLkiIdM8wxmlSD7TFteyqcCj9fmpAnIUDOBKeYQAc,DRX 준,372,188,100,False,False,True,False
375,GRANDMASTER,CVut32oR1GaxLcHdoWILXrQquq3qNKCdMequ13pfNTsaSI0,가위바위보달인,551,206,164,False,False,False,False
376,GRANDMASTER,0tk8nOrRYl_wLogS5eoKlVh53fdKuQE9YvQmMmEbTZO9ivM,cexk1lng,615,819,796,True,False,False,False
377,GRANDMASTER,pXFTYwVckXbwmjxl0gxBvjLwQf4w5e6Psi_WvK7R14DqAsU,NUNST,369,168,88,False,False,False,False
378,GRANDMASTER,pHbOONfTNyasRDZPZ9oAd-fpwg9QlZroH8HSwJWeeuUJboI,V5 Tomoya Aki,386,652,633,False,False,False,False
379,GRANDMASTER,OO_ZCFiR35GnvcJge5WJK9xPv8vZ-ggUhTkkZlJ6hZtfG3w,Mercieun,359,237,190,False,False,True,False
380,GRANDMASTER,eu-VTYq713D9SDxQBIBGaBYUXyxQxklgbI8AoXI82NmY8NY,건드리면티모함,381,280,255,False,False,False,False
381,GRANDMASTER,0SU9XfmdtdbTWI60LhiM7JFuvibJ6bTWbzXrY6xbCaQs_mk,준탱이528,402,277,268,False,False,False,False
382,GRANDMASTER,BbjDvSRE0pxlYox4NIlAK04eCu2ufh3d03tlVtukTeLzX74,유능한 뱃사공,307,172,154,False,False,True,True
383,GRANDMASTER,t2Sl7HOT5GHuEQnKgeNVgEkzlc5ZYRjtys1OyNr-6gtFvl8,Babe Z,435,863,821,False,False,False,False
384,GRANDMASTER,FGSWNB6N58ewa7Bjf-cN71bnHM04KOnFe0lDJAsJ0fFib7o,midnightlights,374,195,109,False,False,False,False
385,GRANDMASTER,lXcDouDIZtqGZhttXZjgwL3RU2ERN0Z8NGxrtti5nOSaFhI,name4564,348,629,667,True,False,False,False
386,GRANDMASTER,SR_xtEjB4JWglpFqli_E6GjJuEKM6qSiK_vesMnpK8n-oNE,TW 슈가몬,616,490,453,False,False,False,False
387,GRANDMASTER,76VURZZHkwaogGo1VyvcsZcdFlMdkS2-LzTHmI_4d2EXT4w,파 처 니,368,510,488,True,False,False,False
388,GRANDMASTER,Stm7yqD8hV7SeCpFQwRSXoMwP_iYH7-1YmZNJx4J4aabIx8,Honey0908,295,164,138,False,False,True,False
389,GRANDMASTER,KEmZ_PJJlobWbfbq_CYtFe2AofE3qrLbA50kmdBmCmFpXaQ,sayho erzi1,509,245,201,False,False,False,False
390,GRANDMASTER,yaNxh6E3JstfCUnsxEBsCbmFGgy96i50D87G5rTN6YquapU,Gen G Ophelia,322,937,916,False,False,True,False
391,GRANDMASTER,b5-z5k9wpvenGrRZXdVZpbolFeTl-koUhCKRYX-CIA5t2k8,크림몬,516,364,268,True,False,False,False
392,GRANDMASTER,_4sNYejKizIdueSk2jhlsgFugTx9cN4aqKk5B9SnItobWQo,Goldguns,380,383,363,False,False,True,True
393,GRANDMASTER,NY7IkjgVoSmOAlTToGgEWEyVQM9LxPPr06MrvxioHzhLvyk,FA Serenity,524,322,295,False,False,False,False
394,GRANDMASTER,DH29BK2kD3HcyWVhPaLL3YO1a0OBW7_g6ZpZ3290FNFda4o,srysry canwin,373,490,483,False,False,True,False
395,GRANDMASTER,a8TvWNNS9anNTtZL-WrybLfP7np1NdjSG0CBAoabZ5cwxDI,Wanna go LPL,305,662,648,False,False,False,False
396,GRANDMASTER,S-t64RJX__IoGs6Mnl_quMOmj9l_3JTFygIPUNy_6TAftHRw,FPXzhao4506303,376,313,238,True,False,False,False
397,GRANDMASTER,Ho4vb2fI0A4fB-ihCx4S-Lz6Bnl8MM3v12DbpZ4SblefoGk,BOKGU,626,290,245,True,False,False,False
398,GRANDMASTER,WUEYQYT5TJ-CAyNA4Keb2MkybCHtUhwMFZUTTYlvWO2Uv6Q,m1kasa,395,304,247,False,False,False,False
399,GRANDMASTER,sAUegTEomcEw4p_B0jI5HHxxKlVp7ZNW5oSKtbgyQUFcuho,wjsybnlh,523,429,392,False,False,False,False
400,GRANDMASTER,yb3NeDePuvmXexF1q1JzYbflpesurHVdOMBqjesPHrZwUzg,에이전트 H S,501,803,750,True,False,False,True
401,GRANDMASTER,qy6jWwET0sRGgI_MgEZ5u7MTNUCOIe6ajYaMTLBmybCsNzo,         anshenz,612,348,245,False,False,False,False
402,GRANDMASTER,CpmaDWkj1Dq0X8Utxh5yzXaHT0BULLe60joB0yNmIVRl7Hg,xxxss,559,367,320,False,False,False,False
403,GRANDMASTER,B41-JYqbLRZPTatg7-hrae9flHuHJemILaKiUpYIGUebxqs,11baby,310,731,681,False,False,True,False
404,GRANDMASTER,S3z6Hnu2g9Hw2S76DBSIoYMHXxwZUzs0hy2GUtCBwGa5gJM,The clock tick,352,480,461,True,False,False,False
405,GRANDMASTER,Y-0vMvQ_7QM2vFjzY2mP3zSzCuVQAlNWhJvb5Fjn38AWx68,wo ye xiang n1,571,167,126,False,False,False,False
406,GRANDMASTER,30nNHa2_pA_O_5hiU0QSSmcdoDHjVVEU10TCcR3ZyGU2Wo4,쪼꼬맹이 유지니,414,462,423,False,False,False,False
407,GRANDMASTER,1K5tiearbowv4d3lencvIdUuQ7evIjBbfVfqD_jpBseDriU,happy   game ,639,881,791,False,False,True,False
408,GRANDMASTER,3uSOugnTmD-MUTaLDiX2VNF7l9B1wnHlJl3MX-mk7b-VHWY,lililiillilll01,321,373,346,False,False,False,False
409,GRANDMASTER,5LUWxClCgLZIy-CGaJz14aOHHo9c0Z-uEmLhDcJIWM51ww,강블린,363,397,377,False,False,True,False
410,GRANDMASTER,IMwO0ZtkoaXXvieaXieUWcaGmtPkDp9OPN-3wYjjFIpHhA,hi lira,337,284,267,False,False,True,True
411,GRANDMASTER,ADijxAbV1o7AbP8o94H-dcEipoOrtFMHGWAI-ZG3nyoFGGo,AF BuLLDoG,460,276,183,False,False,False,False
412,GRANDMASTER,gtByyfPATVQziyDjw2OG1pfHiW9OFJJqVn0r4r43psOCbOg,aimi ailun,416,129,101,False,False,False,False
413,GRANDMASTER,8KFbMPgWzMVYZJRFt84FIs2zAR-abm-91Bj9_reSRtOmqA,말라질꺼야,350,206,186,False,False,True,False
414,GRANDMASTER,ex_xMXGQbMgN7zQz7KcH7B3y0cgawCi6DwEAhhRnYgp2k4w,Shadow Nia,370,330,288,False,False,False,False
415,GRANDMASTER,rhovrv1yQvok4qVCePjDxomoMdLDj5XY5MBA4m7LTVzcZA,제발바드너프좀,321,174,121,False,False,True,False
416,GRANDMASTER,tIAAPX3Iq1mSlU8eDpHTji3jPhKVV9Cua_e0T5M9OM35QOg,Nanachi mofumofu,355,387,295,False,False,False,False
417,GRANDMASTER,PccHrBCUX3OGSU3RUt3gkIqrC2hZqjyN22piekTmDhN0Esw,작은벌세마리,292,510,504,False,False,True,False
418,GRANDMASTER,HZoW_eeT3Tf9OP_HFbRHbUjW2D-PqrOSn-MV8NZrF00FW3c,지누야샤,395,265,167,False,False,False,False
