tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,kw2Vuxe3TNhXSg4Y2VP03OeeonDuFYjO0dd3OpXOVNhs00s,zxcsdqw,536,371,255,True,False,False,False
GRANDMASTER,h7Dsioq8X2ZTm1D30T4sir4AvtT9XpSjpYy2DTDzLZ1V_jg,DRX 홍창현,601,754,725,False,False,True,False
GRANDMASTER,mlcT2wlgfFu0g-iMn_vZfCmYP512a_abH1m76eFzBRHLVDk,Meow 0w0,449,180,144,True,False,False,True
GRANDMASTER,BfbOp_7HZcJR4vI0cYV6wwzvrUAbh-vISs10069Wnu2aN2s,별사탕이좋아요,331,305,269,True,False,False,False
GRANDMASTER,W5lunIO45CNhjDXWqmkw5T1mdpctrJOUNESyoFBmb2kgAmY,Gen G Wize,556,869,857,True,False,False,True
GRANDMASTER,VsyqcFOG3CYUXApGdEUzAEvYPD2m5UIcppEu9wXaa2nrTsI,크림몬,516,364,268,True,False,False,False
GRANDMASTER,MYMujfWh-YQdYw5H2T09Sgo69oFs_ROWXhjowoLNS0AUbzI,TudouIei,458,586,554,False,False,False,False
GRANDMASTER,7uS0C8XJxzROPQGWs_Z62APOSNV0OTQRwgA90zAjwWREmk4,저쩌라구요풉,312,283,264,False,False,False,False
GRANDMASTER,kUhmhtsLwdRxW8ras6kEkLaSzgxcEXIHp1CoQtOIqEKeqcw,Wish u happy,357,201,110,False,False,False,False
GRANDMASTER,bd4Oj-0yCMrJebu0pWTlcH2j6Z2otqzZ9VFX9UFtNZrGV2E,네버rland,442,598,562,True,False,False,False
GRANDMASTER,DMks__obUjC-QhG-WXezI6qQd0OBorse6_oslrYgTbTwvig,알파몽,423,268,231,True,False,False,False
GRANDMASTER,HK7imfwjTaAeVOyWQX3UzNMKOMM1wswgQS3f9MwzV_E7hSE,last 1ast 1ast,635,184,145,False,False,False,True
GRANDMASTER,SxnvY-D-9rZecRtKhE7-WkB3QBqc1XsMXY-AHZWIH7lN540,담원게이밍 FIame,296,972,965,False,False,True,False
GRANDMASTER,R28SHSA7FMghzDTosY4XM8MptZMmq7AUJSSFRUAGOEhIlyE,홍콩반점 매니아,372,115,76,False,False,False,False
GRANDMASTER,MFMuQP_-TzRVMQXSObC0Cg8IUVGMGX47tDXeU4-HCgd8ck4,내가 닿을수있게,415,122,87,False,False,False,False
GRANDMASTER,3HqB6JujYvanlofQP02mY1ch47knIzd831_RIV4Q-hZ9EQ,어니우기싱꿍꼬또,646,263,229,False,False,True,False
GRANDMASTER,hB-154QLF197wydkDlNVDbgpCVwIA_NI2gaJdPc5EPr0lXE,Give me Hope,322,514,480,False,False,True,False
GRANDMASTER,ED9-BjPLctnswlKHi_2AnoLb2rtmuBnF2CNqQj9E1DpVE6Q,qer qer,335,464,358,False,False,True,True
GRANDMASTER,2jDXy1IF6mXWDHLS5LMMSv6G2W1ggHm5dI1JcOTbgkzt_CI,에이핑크,305,256,231,False,False,False,False
GRANDMASTER,QzXbNt14L92B27Wo_xGsK055JkAgF2B_oEHmsfhUFwK-ewQ,이탈리야 전문점,623,251,185,True,False,False,False
GRANDMASTER,etxJUnd-mzCK-vg9CYk9v7JqKqcB7O2TxM9BCnwnqZDUYg,박투신,403,260,232,False,False,False,False
GRANDMASTER,KJuH4_i3DWuB9mEC6Xi7AarKGu7kouXOezHqenGfouafDy4,파 처 니,387,510,487,True,False,False,False
GRANDMASTER,AuGZrj9HlF4bLkbzvsYMQ_1XX4nBSjLGQlc5-dJcQCDe-q4,DFM GAENG,555,347,327,False,False,False,True
GRANDMASTER,ZCdvitUoVr8vtUSR_EeQ8pz-YuWkiuDyaPUKKDqLSBqpuRc,만족금지,592,202,169,False,False,False,False
GRANDMASTER,SRcG5KkERHkUbzYIpBmLARppNpSIfWBYZZHCGvJZpe_Fy9I,성균관대 류동연,373,397,360,False,False,True,False
GRANDMASTER,ialZGo_yApN-fPAmVQmypujuNcJPYPp23j8-0KZdCtPZiME,LegendUndertaker,507,256,232,True,False,False,False
GRANDMASTER,144TyjYFyARmcmsM_v-p20lFgC7XWx1dCv1QDfGPyPK004g,TKS Marin,376,232,207,False,False,False,False
GRANDMASTER,kNDSVOaz8Cq5aZxu6tWITeHG9oz2BE5sf31zSeAEyO4CYEQ,07050917,503,241,198,False,False,False,False
GRANDMASTER,e0JbO1i_V1eqDZ114p2kOS4pR7ibQhso1e9-4MFviq9gOMQ,Find Team AD,360,485,473,False,False,True,False
GRANDMASTER,kf9k6bu-kerpmtP4mZKDFQLmzAAHasH0w0iO_Gd4b4KVMQ,나랑랑이,308,205,180,False,False,False,False
GRANDMASTER,yDBoPaq-0AK2OHxxhZecqUEUo8PqP2TJs-cr214t_Z7d1eA,zyb,464,161,77,False,False,False,False
GRANDMASTER,uQ8v4fjLZyR4CvoewQC5D6qiRqbsbcauhOqZXJa_0BwNjxQ,자격이 없습니다,609,674,580,False,False,False,False
GRANDMASTER,FWcHSPH3Hx9he-vpInH4qxszPIRoqn-We1tY5YP1wW3FcT4,shui di si chuan,615,315,278,True,False,False,False
GRANDMASTER,mJ17m823tGNMl4v8Avl5_Y5IIfsw4dDtIEQS7To7wJP7v1o,ROAD to GoVap,513,565,522,False,False,True,False
GRANDMASTER,8cDuDwoQ3t4ExMBHZDPOG2YHf_N1OpfFmi2MY2och6EoxA,쵸붕스1,536,149,135,False,False,False,False
GRANDMASTER,OR0JQZdeHFQHYiT3_eK222veqET93b_hvZ4j4rBrSjVslis,pzz 1,463,472,432,False,False,True,False
GRANDMASTER,b8owppjbQNU7v2SIgoQSZXTvuGJanG4KMhhi6TMHFTxl4y8,yezouhua,514,265,226,False,False,False,False
GRANDMASTER,rvQS0eP2IN6xEZ9XIQy7p9LmWR7uzPBALEA2Nn26FG0CRIE,모기퇴치,632,187,135,False,False,False,False
GRANDMASTER,3g5-vcMy7O0NJCGa5Dxl1WMabQB08WXnfNjoYl5vmeQkxj8,Mitake Ran OuO,446,239,206,True,False,False,False
GRANDMASTER,PjlH-o_tPm421NdzVXZWhZJhSmNT0v5Ncb-iyOvKg8i2ZTc,SANDBOX Howling,656,372,333,False,False,True,False
GRANDMASTER,aQNJ0-PtyXb27Mx-4ZcbJ21U4kxhT-nOqiMu0yi5ba_Scv0,Bj무루무루,376,286,253,False,False,False,False
GRANDMASTER,C_dCn8QX5bEAGEvzsIvZ8fXjLoN6cIAyKCYbtspojaCveYg,nice puppy,586,329,293,False,False,True,True
GRANDMASTER,8tmjL5HKZvQDHjmW1XBDqzT2Rt7285J-VeVALCqU8VOLxt0,ge ju tai xiao,446,321,268,False,False,False,False
GRANDMASTER,4FiTU-A19zIajWSeUflpOWCJq9DiujCsTlaq9mK1YUQoEUU,풍월량머독침착맨,502,140,104,False,False,False,True
GRANDMASTER,DBPhbmjOZJN2IzvMXb-YYfAlw6ByfVo0Xg0gc_Blp4hWka0,영리한 소년1,449,529,450,False,False,False,False
GRANDMASTER,qtZ7h-iFMv03YqvHws727dt9Ka-thaGAhj9FxspQT868Gg,네 코,324,383,359,True,False,False,False
GRANDMASTER,e_K9S58MzuTLlOKkbMDXtKhnAG1N2BgeOqpVlV9ghm6uisM,99River,580,220,187,False,False,True,False
GRANDMASTER,h0g9Kdbk0V0P-jUIT8gEuQjaLjdQK6mmOlbXWhdSdN5_JOg,미드프로지망인,570,193,155,False,False,False,False
GRANDMASTER,2RLLvagjyfSyJGhTTKoFGc6fiGxafsVICWYhgi22ky28iXc,da la bengba,547,225,188,True,False,False,False
GRANDMASTER,d37iDh42LgT2rWOiOc7XpwdxM6ZIoXYDcP4Yv34vTn0SXjU,shuixingji,511,493,424,True,False,False,False
GRANDMASTER,w725WMmpsir4uocYamzKiur0i8rzNAR1O0TsTN3Nr5Au_h4,PREE,380,231,201,False,False,True,False
GRANDMASTER,CXnwSvxBv6gqDQIcnLhCXKLZWS6rWzeejPbv-XwFu5uZriw,TnToT,304,627,607,False,False,True,False
GRANDMASTER,Vwq7tSqg8XycZ7Nm8KcLKFwMdhYrLYRWz_bkjaPXElbzGQ,K tune,439,337,300,False,False,False,False
GRANDMASTER,x_kv4Q5aJAyoTx5aaM4uqlfGHFIQR5Ha_aQ4GNMbMzeChv8,내 플레이에 집중,324,377,355,False,False,True,True
GRANDMASTER,iIByo1p6tTOHjh-31hEVCoNTvIxZXwtF9dYV7CqUHX9ylak, SEKAI ICHI,518,645,595,True,False,False,False
GRANDMASTER,sbGIlzs5aOnTpDqglTO8Hk8MWbaC3CaJfQQhMYQUy7zVV_o,룰보러니,459,651,689,False,False,False,False
GRANDMASTER,P2S036sOTxwfse7zUaXQ31jdOfDNCcSYMJmFkz54WRToNe8,KunBBang,310,313,224,False,False,True,True
GRANDMASTER,CRn0GVTG-N06qJkt9QcQi61v4ADpHGTCiW5HyxhXXF7eDa4,나는 고기다,368,211,193,False,False,False,False
GRANDMASTER,ObpFRWMv7QyU1mtk0tFedTXFrHfPNxdqg5fnPyeBCgBgVgE,changjunsi8ci,283,618,536,False,False,True,False
GRANDMASTER,ZyjrNgW45Jj1EjK85RjtPeYcl4qwAo3DBB7IIJdQtwpk7NY,boom1boom,636,211,155,False,False,False,False
GRANDMASTER,bNcegGyAkL_LrDBsv8rdwzhyPhcjl4oVI4LOvmu6tmIYxQA,뒤질게,637,624,602,False,False,True,True
GRANDMASTER,iBetjKqGOZuGLCtI3D9ycg_Gva79i7spqKL9ItOgJ14iM1k,과감하게 주다,350,425,400,False,False,True,False
GRANDMASTER,Jd5BdAnskuTojgQ0yFKd8camNoFnbIxACL_ldlcSzkrW81A,srysrysrysrysrys,482,492,454,True,False,False,False
GRANDMASTER,BiHVgq6_k-yN8wQwb33Wd1RgWTxwXI07SRzcRKum_Dv7l9g,xin dong yao ni,453,424,393,False,False,False,False
GRANDMASTER,ktCMKWK34X-VbHiAfyPSPakGqH8b7FZdZr9vnwScvG_iTJU,시로로로로로로로,508,119,85,False,False,False,False
GRANDMASTER,971gK3hwBUJsqJN_t40Q4eYeiB4P5qBRVFui_Nt3_OjqcQ,Lactea Rx,395,227,195,False,False,False,False
GRANDMASTER,7W3XBTaGQISdNt7nA-fLbEiIWDw2sRgCn9UV0VX5ZOnE-hM,small papa,311,316,288,False,False,True,False
GRANDMASTER,MfNimZXfykCuJcU5JMch3oGlg4bjZC6AOVvEtHuVTFG5h-Y,Kim Sang Hoon,375,214,211,True,False,False,False
GRANDMASTER,AeOCiDr8ew6hT6frIDb7kKP0ihFNcMrPce2C6-iuYUqByNw,이강표 종칠거야,317,666,630,False,False,True,False
GRANDMASTER,GGB9GEkQpxsER1P75Q5gs8j1Cv4GivoE5QaccPlpOb2GXPM,BRB Tang,392,676,623,False,False,False,False
GRANDMASTER,ArMKmSgfZGhvCssOsefP7Wfhs-C2VkEUk_qB_CDi6Dcw6NI,evil evol,540,424,379,False,False,False,False
GRANDMASTER,I-Hzh0Wcpq6cFMQoYfB07UKLyliCpYyrKbWWUpVicSMYuoo,Upgrade 할거야,373,197,169,True,False,False,False
GRANDMASTER,LOLaehUxboyVek1zbcFWv0Fspnm3EYNtUhpj9RXzPVTMb-w,냐옹이는냥냥냥,324,362,341,False,False,False,True
GRANDMASTER,1Z5dqaa4xL-IsqHte99WTGz607vgVZ8YB2DKa4rgjq3_7cc,손민형씨올라프,409,114,93,True,False,False,False
GRANDMASTER,dQHYWHU-sKBeLc53GpXL2t4Lph-1RKXmpfgFRzO8ZgLYzRY,GnaBB,403,385,322,True,False,False,False
GRANDMASTER,E4VoBk0CIeOTsFuUtMFHF4ajIR-y63Mrk9tuPJVH5pVzxfU, Flower monkey,279,345,243,False,False,False,False
GRANDMASTER,8QYlbiZfkKTzO92d3N2wbr_oKvhYwCHgtD0IZziq9aNS11s9,용현중 최우제,294,188,161,False,False,False,False
GRANDMASTER,iijBvku9VHI8GOEWJQkSXDGBd17EJ8ohbQmSZaB99NF2vbs,경솔하지 마라,317,561,545,True,False,False,False
GRANDMASTER,Kuk2BySnjY1pVKPDVyfdogjVbkP9gOUOh6hOyHVOw4wZgf0,비타민을챙겨먹자,319,642,635,True,False,False,False
GRANDMASTER,2pEXv5_MXTy1_X_g6ssNawBybN-5Q9vWLPUNUJEMWfKURKw,sinabro1,299,155,131,False,False,True,False
GRANDMASTER,cKAA-cY-CxSQyIlvQah16VCkk1dZkOP2KeFk-GVP_uhl91M,Augenstern,292,698,620,False,False,True,False
GRANDMASTER,cBKZGauZ8-_TL4jbtvqWZipy1sqqXoEJy5SxI94_wX2GEAQ,lanyinca0,352,649,616,False,False,True,False
GRANDMASTER,WIdS9Rg3iSWtYGfcMYUVFxF7LS5bC0bZg6CXQ7L9uSLLRHM,T1 Cake,396,426,390,False,False,False,False
GRANDMASTER,jVsxzaqmyGT0K_p5XM_9kyDRiJFCYWDN0aaD8zFG636npQ,JongSeop Eun,468,243,206,False,False,True,False
GRANDMASTER,4KoBVip8wSUxC7CjpsZgvTRjA6Hy5xcoGtRpoMf0GGFRUjY,Wanna go LPL,305,662,648,False,False,False,False
GRANDMASTER,RYJXClhSp7HdmAJDKxvVaENutY6vip19gDi7AvP8z_ii6RU,dangyadangyadang,401,395,309,False,False,False,False
GRANDMASTER,nVCKVgOEODE5aXJSgZVt1ZmMf_BlNSrLJOSBBGDJsh4cWPw,핏빛 계약,535,246,213,False,False,False,False
GRANDMASTER,CXjHEcuQ2SytyGJaGaHiTahVCHDfQnTTBOYrrTXu-Tf7F24,cong dian bao,583,468,490,False,False,True,True
GRANDMASTER,5rG4-R-Vk69uX3rQEODvAZDAvbOv57EHp_kxCjY0ZLrJBcM,One last hope,432,203,144,False,False,False,False
GRANDMASTER,Z3x1-KoReqdrQNjDKSleVCNo9mCRqJVFXm6TmWprwc26p-M,sayho erzi1,509,245,201,False,False,False,False
GRANDMASTER,ah94G5u4mUoT0NAA0CNHfB_wytYqYXKyqOJlW0ndllV_cVE,01087135748,353,309,270,False,False,True,False
GRANDMASTER,PZa5VFJMU1HviC50bwfg_wrVr8EFxlLTLmvhS0cwSIFxhQ,T1 SailorMoon,390,326,260,False,False,False,False
GRANDMASTER,YWXutUfzWcwlu3WhJPJU6_xDrwqNS17k7sEqblrUpmO-RnE,persistently ,385,410,373,False,False,False,False
GRANDMASTER,UOrn9zTfPufUPM6oRumsoWE9nuAqMZBjwmflKPXlwatrSJ0,Lehends defensi,534,270,165,False,False,False,False
GRANDMASTER,3iyby34OjYoHE3QjKob_-tmwyG7BefeMt8mjlzQFLIjkBAU,EawqaaAOVO,537,508,475,False,False,False,False
GRANDMASTER,3QuUcpKLDGF9jWjsFSYE0ahqdqHixcS-EsKp1MtmtjuYW1U,Pz ZZang,603,174,143,False,False,False,False
GRANDMASTER,KZrggxpSGWE3etZ_dtq9GRqBRFs7ZpxTHHlZ2vDXAwVY_wc,wfs,323,120,106,False,False,False,False
GRANDMASTER,kul_xK3MYU3KxYb-3-8NeH-9PjdpC5FnDHtFhWVyR3TE9e4,DoRun,372,390,369,False,False,True,True
GRANDMASTER,JxGp7mHu0lLUcuylRVPYhfYnEaI8FRvrrHrIT4uLsQUXOLA,탑 Solo,414,320,278,False,False,False,False
GRANDMASTER,N-9WC8Kn1beyfqokNf-35hQt-UieSgzAoiDes0kLuiVLag,롤잘해서어따쓰냐,321,132,90,False,False,False,False
GRANDMASTER,yj2jJ7C5YS-CGpTLuqOUswJ09Om7IPLJv3b-qyI9jb-sWN0,chiweijingzhi,515,327,229,False,False,False,False
GRANDMASTER,cTgkDA6SQMucCCFCApa9Sj-Kbe7Ymy9XizxOxmwSSg8Fm7A,Wecanwin70,445,814,795,True,False,False,False
GRANDMASTER,rznKXjj4zVDQtClCrfyNVYcQbQKx_Ft7RmOwAf8vfJzuzD8,Bu sheng xiu,400,227,179,False,False,False,False
GRANDMASTER,0jqtZUy153KUtAdnux6iZcRsCa4MtFVscN_jUKF03kaeX6g,옘 뱅,585,111,71,False,False,False,False
GRANDMASTER,f60nBhsHNDP9nldze_ckARqttxcmVS6W-Z18SvwR82Ai5Nc,Gen G Dice,477,1047,1013,True,False,False,False
GRANDMASTER,Xly1tpTTJRjT3Cf_-M8ISS_VrxYbwfjS8-AdzKjMk5pwaCM,BOKGU,626,290,245,True,False,False,False
GRANDMASTER,MSiyJ-1FsO6imXduxwEmq9cdd3KulRjmm5vAcv8Luw5zFY8,wjsybnlh,523,429,392,False,False,False,False
GRANDMASTER,E1L1uqrPFoiogvqO3NXgf7Op8JSEHQjoTvAm3_FO-Ky7c1A,빡 표,578,472,448,True,False,False,False
GRANDMASTER,0C-6pBUYEmd6jfjTQcsIlmgvoYkY77DDb0lmms5uF6FcyXo,UyQyO,312,841,821,False,False,True,False
GRANDMASTER,dOw1pD-MVsCUMTsb35X7ARTDtvWNLsMbX2piAbYz18LLTw,shkamoshka,579,672,613,False,False,True,False
GRANDMASTER,VsaJheEBk2oQeNJl9nDiNkVo_9Q33rNopwsXMTJcAazjEQo,1v5king,329,301,244,False,False,True,False
GRANDMASTER,9DsNbsff9kGvPD27sFGpWuNaQukUquurVclG9C7Dt399Y2E,충주 경수,405,363,317,False,False,True,False
GRANDMASTER,x23QwKWxOzimkcgJ3IwDWqonIIVdFT9R14rPE0TylEs6KVY,Aorlf,530,724,686,False,False,False,False
GRANDMASTER,_IGBfrX0-UJGhA6Gpo8Oxy0uAymr8TpcFWLCw52FSyZDGKU,xuxubaobao3,482,191,148,False,False,True,False
GRANDMASTER,X47ueGy5n59nj4tWRgskhEtWeQsWBiUYwmS0zmL7MsFV7Hk,zhen de lan ,561,455,387,False,False,True,False
GRANDMASTER,DFI5jh2lfdx2zOCPf5Iok6c4FKA7Qbw6BKdmhm9g9t_QWoM,물다이아123,291,146,121,False,False,True,False
GRANDMASTER,SrI7Gj0-aPanH89d8gtIffpToRajIGcC4OGdFDVJ8epL24k,sup1231,540,321,286,False,False,True,False
GRANDMASTER,KGnhl6MXXmxObQUQSfJIkrL3PojtIs7WZwYNR8Ad9EyY5_8,gelaoguan,537,549,511,False,False,True,False
GRANDMASTER,PhkLXHls13-NPBdU4uJjdhMBuTiqfAGs_-_2V_3hcuu7o38,갱붕이,381,332,285,False,False,False,False
GRANDMASTER,AW-impD2BIAJx-mBPYP8lbOFWHKR2pDWhuIFIsFIKCF45gI,이리스,346,262,211,False,False,False,False
GRANDMASTER,4UdYpmBsnXth_-BT3R1pmSCtnkW-EtcCdwSCheY3MbaeQ6c,울부짖는보노보노,624,783,744,True,False,False,False
GRANDMASTER,RUFH8Dy8aFZoLAxJhCHatp5ROgeAkmk80JuFQm31uVLk7jo,Achilles Cosmos,409,684,645,False,False,True,False
GRANDMASTER,0CmcaAhjG9dj7yPbil-j-huwpLUL0zxs0kzlVRq0bQ4nFoc,m1kasa,395,304,247,False,False,False,False
GRANDMASTER,wl5pjUuCUCMhk-GEeDT26J_SjPEi5zcnNLH6ZQE4wDRS32M,StarSpring2,320,468,449,False,False,True,False
GRANDMASTER,U77UZ_vnldJ4pHvSiJb-M5KEd01TbF6h0gL6Krw5Dbps_fo,군빵맨,614,568,531,False,False,True,False
GRANDMASTER,EEJ7CFP8CsjP4Z7jhsOTqn5pqjdy_RGWlN8txiHcTvAlK0c,hunmid,378,584,560,False,False,False,True
GRANDMASTER,845nw0XvStl6Hc2oTNUsPP15nGcY5njK3P9gTEx6UkOmA5U,이것으로마칩니다,275,346,329,False,False,True,False
GRANDMASTER,yPlsNfUn0QP1ntTO2wzNe-YdUcq08Iq2X2dVSMJxiC_M2oc,blissYYB,442,824,731,True,False,False,True
GRANDMASTER,0sRw-ahC7EGAM8FXlVXimN8cEM40oITCzi_OrsEK8mNNpQ,내큐를바드삼,368,137,106,True,False,False,False
GRANDMASTER,-NdhcrziEl6W-pYphmss8CDylIKvxLFwmk4wiq8Bv7XhCq0,NUNST,369,168,88,False,False,False,False
GRANDMASTER,y0APfHgchJR72Kl4eUAJEcjnZWwlM77YrI7Lbg2bXSp65AY,gbzj,340,885,917,False,False,False,False
GRANDMASTER,G3cGKR-yGyllMDqwtSo8zdiO_qtuPfliVa6EwnIQpOJuzb4,Goldguns,380,383,363,False,False,True,True
GRANDMASTER,KEPwGlKCdtw8gAu3RLslp6LlpB8GCtiOAqdNm-35H7Pt1uk,zhuimengchizixin,321,416,399,False,False,True,False
GRANDMASTER,cY5iXgkscQ14PcJnFARj3FRrWTEVHFMCLUt0acts_wP4BbQ,HLE Vsta,536,137,108,False,False,False,True
GRANDMASTER,0AsWVheb9kQasdL4FldfeN3eZ-HlyFG_NX5yvGojlp4xKQ,기도메타올라프,304,262,239,False,False,True,True
GRANDMASTER,rkYSMN6jla7tB1fbk7jnH4X88MPVOPKTpLdkWzB42M8HFvA,ZOEKlNG,535,101,66,False,False,False,False
GRANDMASTER,Q9q5f-w3XSykSjS22O32b8LjzkRSlnxRIfl15fJTsZJu7ro,망나니탑황족정글,362,182,147,False,False,False,False
GRANDMASTER,hZFW5fDi5FJLKoxE1mHBywz7-3l9hmW2cwpyhMrgwvPmClA,스컬지,333,433,380,False,False,True,False
GRANDMASTER,GgL8gQrC8S45LWRuI8EoS0iI7VeKuZcwaRgaRfwxbg2N_jw,bupingfan,350,338,299,False,False,False,False
