tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,bwbHEWvi2lN62gvuW51O3Wfd12h0B_LnrP01TnqYgIE0d6Y,Grovyle,309,574,515,False,False,True,True
GRANDMASTER,lgZV1xjsOc8VCa1xLxz0fI1CRRVddqViPa4nMZgGey1V0Cs,크캣99,299,548,454,False,False,True,False
GRANDMASTER,lo7ZVnIVD3bHMt5uWhFq95xSFnyQt4r8EJQ7-iQ0lockxzo,캡 틴 조 아,304,406,374,False,False,False,False
GRANDMASTER,XOV3DkxvMHh05H1t3vbvFQRp1-wgxAbTI6OwN01mN1yr9PQ,Best Wei ,524,363,264,True,False,False,True
GRANDMASTER,7HuxHPFOlJPOWarcIltod_C2r4Hq-AHb7HDmfyJya9Fk_SWC,salad chan F,606,193,102,False,False,False,True
GRANDMASTER,zGR2ndEQU0i0gCmmL9Q9dC4w7D1hedI04KhYygCPU9JsPY0,액쇼니,400,530,513,False,False,True,True
GRANDMASTER,Zx8djUzlMP7xUQzhaCfRKF-quJ24q5KmQ1BnJECGNdBwxA,BRB Ming9,307,503,516,False,False,False,False
GRANDMASTER,T_mI_Sfj5Z7rUjmFbaFHrC_F2jYIc8W1uXrctg4l4Hhjn2Q,yyyyxxxxzzzz,606,752,706,False,False,True,False
GRANDMASTER,-5vX-bLDXk3E1E7FWPvpbO3HiFsvhuEJ2AdwHZ3GCFa2NMU,fkyyyyy,326,955,940,False,False,True,False
GRANDMASTER,9mERwXMmtWepCBH_84IjmbogsztYpoVF846JDDRl6T2jPhOf,NVM IDC,397,171,93,False,False,False,False
GRANDMASTER,VxzKb9wsJByT085tr90wacvO_ZBY-6E4TLRrwyfnToSuLws,Gen G yuzin,309,630,614,True,False,False,True
GRANDMASTER,wNEa-OmjpIJ7RU96lS_mcxwvHeExOZyiHbKyBqZdXEISuF4,초보들의 왕,474,561,473,True,False,False,False
GRANDMASTER,F7MMy76QdXQXczCFVG0kLMqjSuIoZqlYQd_gd4Xftsn2EJc,xiaozhupeiqi,411,640,611,False,False,True,False
GRANDMASTER,d6hK3csHnXB3t7dNw4Jydxu9vKia991p4gmmNmNUmsH0oNs,aabbcc123,582,250,211,False,False,False,False
GRANDMASTER,MRNz9L4nJ1g4BAA2TMNv8kZIZsJv17u7KEFISqsCI-R8vGs,fat sheep,393,798,677,False,False,False,False
GRANDMASTER,KHcS3dPK8Le9uj1p94KClw7r6OWSiuRvCPXtS5_JabZ1ZlI,우싹씨,533,229,185,False,False,True,False
GRANDMASTER,WivJcFqORcQz2vY_cvHrThzD47_X0tl4qzMxQF-DrbV0nuk,정글차이노인정,334,183,151,False,False,True,False
GRANDMASTER,YQg2o94Or8_SRjEzNnz4R73UPjI0SV_v7W9yu9g0_9ou1yI,kexikexi,542,235,191,True,False,False,False
GRANDMASTER,3LJKkn0ecbBu1KewwXz3hDjUSB3ZoLLK6wv4W9JPLCg9shc,MAKJANG,468,117,82,False,False,False,True
GRANDMASTER,U4EBzf3tDPv-iRbaIh8_MJ_OpRcrx2j2GoYh5mtlXXJrYSQ,liuyanyi,314,643,621,False,False,True,False
GRANDMASTER,SeK9eJshdYHWWpo--1q4vPYIjdg7xt_Ns6QCXE6X1ZlEmlAi,Xs Ju Mp,291,184,120,False,False,False,False
GRANDMASTER,fhvV-EUBhZCvM-pi1rU_shWi-v1xrRkHbb4yLZYJjVxLUA,쿠붕이,543,332,323,False,False,False,False
GRANDMASTER,81PiHbFpYtsKiKV9DBOAqZOmJY03_lK1BhN4g7mC-Hxwp54,Yunohana,380,245,223,True,False,False,False
GRANDMASTER,-52lAN4d6nMtQdSagmuOdVPnyUlBueUD2HS-hOu84qaHso0,큰 대 빛 광,517,389,281,False,False,True,False
GRANDMASTER,K2dTzjnmJqGoPIY4lRRGF-QFNpoB6e5tUcdArgb17K-Qevc,Iove doinb,400,635,602,True,False,False,False
GRANDMASTER,3WMDZjaDgOcSq9qfBazCKHbidaUU_cobrsnr4ozEXjQJJes,BIank Space,553,473,452,False,False,True,False
GRANDMASTER,2cTodeXZwAJngCkQEwCFTA80UwhWudPX19H8MJusC6IPP4Y,tiancaipaidaxing,312,581,561,False,False,True,False
GRANDMASTER,618XTTvudibBy_XfzUcPlp488xmRLRZbr-gd-dEjpH72Xuc,heeseong,303,83,51,False,False,True,True
GRANDMASTER,zstMG3-Csbh4kCn1a-Fc4C_eAMcbeKW1xdVq06gllAX-BzY,피콜로이zz,575,338,249,False,False,True,False
GRANDMASTER,5aC4BGigKaMRhjkz6ZaZZvFf3FC9md-cKsRyN7Ry-AiSWA,전설의용사김한샘,465,609,584,False,False,False,False
GRANDMASTER,LpWevrQzcZl8fti6zss8dDXnGalc1Qd13oqr5LQ65nqdQLw,saaclzx,485,532,509,False,False,True,False
GRANDMASTER,w5PW2DMwf1CK1U3x3-AmmI0-XSzHqEaUnawPXk7TyspuOcg,Azhi OuO,407,485,434,True,False,False,False
GRANDMASTER,1UQM0pCZqWWjSWe5U74rKXubt76HPFGKtqUfkTJ95lhpwxE,fasjklfasjksad,403,231,184,False,False,True,False
GRANDMASTER,kKcIFaljzpx19gOsQkhawIu5ZS32ukUadvXSblCtC47xM5Y,손연우 남자친구,454,385,361,False,False,False,False
GRANDMASTER,-z31il8qW4pGTQTyOGcPqurbcajXvAVZPw5WNd2B7q-6yv4,aimi ailun,416,129,101,False,False,False,False
GRANDMASTER,mpE7XYAP05IA4fDZgah3StIlPLXEAi5tPMXiE_mViurTEzo,Fotune,512,430,389,False,False,False,False
GRANDMASTER,GhVoPSp7G8ELhxqwWpowmqqLxQqwsoRkxBcRqKWRLQSI82w,Mercieun,357,236,189,False,False,True,False
GRANDMASTER,dMbcMszpMEmd1cDXv8jRdWP3pI-mN_Br6GPbLMibrUwG1SM,Easy 1ife,435,523,507,False,False,False,True
GRANDMASTER,J9Ybl7_31K-G9dpzMLyDCqIOGmNw5kS1qIzRfrf6scDD8lE,식혜성애자,357,460,440,False,False,False,False
GRANDMASTER,w38ajwQY5wAb3jNVPrb4ldy4vZO59ekwi-F3m6loIKuP7l8,오류동 갈꺼야,313,404,396,True,False,False,False
GRANDMASTER,tDodhtyWhIAK-HgqqRPlsU4Xt3RIZ7qto6cR4qvq1lF--w,킬러톱,371,561,528,False,False,False,False
GRANDMASTER,Os2QYHpWyMBfnN089OCtEdAT3_XEx5dcvPprrViPA-4XDoU,그녀의 애완견 ,452,229,96,False,False,False,True
GRANDMASTER,cXjajx4zhQRscRMH4x0Mz42BS5y5gRuLvAeQp1OGWydS0S8,chixiaoyubaby,568,377,280,False,False,False,False
GRANDMASTER,3Q3Wh6K3dEhXICuwMmKaIOtmjtX__7qeo2gF07ocIui8S0o,Un0wn,302,348,329,False,False,False,True
GRANDMASTER,IZWWuALfeu4qEMd4xiU0pi-sikRcSRkG8uu1iwgVdd631KA,EGOkr18,309,781,751,False,False,False,False
GRANDMASTER,cxkzPJWVl_1QE6nPF2n4aY510hHA32JFuavAUpym8znjDy8,텐텐이,444,364,373,True,False,False,False
GRANDMASTER,dNilo0SxDLa_rlssVrVr5vk5JByBvJ85LU-7hpbqBxJaZeI,작은벌세마리,310,510,503,False,False,True,True
GRANDMASTER,U-weqHJcxSjZW_r9HAUeJbuNpP1ERdoVs7iR0zNuwsxxxg,게르세르끼,520,216,167,True,False,False,True
GRANDMASTER,YejXC95Lbcg4ObKgIFOrdc6KJf2XDBMyrsGRUw6XXGT4ULQ,SeongHw4n,301,145,127,False,False,True,False
GRANDMASTER,IH4LwXs7W_5fWm4aLaQfDRNusph9tImVBC-_Dk1YtT9ANno,Calm down win,515,306,276,False,False,False,False
GRANDMASTER,JOqcQVwLhsYWPi0lw7s_kqVlOnj46Rk85T4RrIMXfJxqC68,절믿으세요,282,477,458,False,False,False,False
GRANDMASTER,yBk4Kfa-KdNRfjlgd7UcQWX1vTW2L_ycsOTyHZjVf-dPJPk,섹지v,299,391,366,False,False,True,False
GRANDMASTER,C05b5zNu6S3tyryczhDUVWMwDtQHeP2NUnFnaHK514TNmQ,냐하준,345,462,405,False,False,True,False
GRANDMASTER,5FUfrqYxtREdPG0pVqFTYJXXovVS06amOSapEYSuS-k3Vu0,dkwslg,300,195,153,False,False,False,False
GRANDMASTER,gSqmCDbqOfc2N736U9z8UxaAKKBLYHfMLfSSbj-YlupamLM,Sry Sup Gap ToT,442,496,463,True,False,False,False
GRANDMASTER,7hngrnZQTYTVlFW5sYrJZhzbHuPopkVlcGbwCIi78lzcZtI,Poursu,407,317,287,False,False,False,False
GRANDMASTER,pHGFEVN-7jXs0VoUqOLq_grs7EpakWrajrSgEkve_U_iTdc,숨바꼭질,464,577,532,False,False,False,False
GRANDMASTER,sujQERe3gJ_WzXAtRSuXklOUlT0hH9eomCfnkysS7-9Bzdw,         anshenz,612,348,245,False,False,False,False
GRANDMASTER,TUlyxQHgjOTuclELLAGXzOF-zsQdeObyMzCh6x9xwjhC_kU,밍 9,380,342,326,False,False,False,False
GRANDMASTER,6XoXq9YRBMfbJl4cn5hQQk0HKsFa6kandgKWMKxxfdLuQtI,돌카사,343,413,391,True,False,False,False
GRANDMASTER,KwZJR4cQAcVJ1nqCPkDwM1LtKXL3-P2flVFU-_y3rdF3rQ,둠 심,315,273,237,True,False,False,True
GRANDMASTER,it3oMz9BAL7opBxcCrX4_eBeaAut3gn5sOJLWcQfYnKa7Mc,dabudongle,473,538,451,False,False,True,False
GRANDMASTER,3m3-eof3wyisP-vYjyj7ItMx-1dtZqg6emCY3Ybk3xf99-Y,BRB Minit,489,333,298,False,False,True,False
GRANDMASTER,9eqGuMTbo5K-1AU5t1vNa6r3Yz6O2OdDVmYBsclW69wOgUk,앞리카방송리리스,458,109,134,False,False,False,False
GRANDMASTER,HRKHoCjY2-ognqvI6Ww4hmqHY6YEWEobrhwFRgeLEG9P_n4,no hope team,571,377,335,True,False,False,True
GRANDMASTER,UMwaycvwitDWAU4yLE08G8bG1VqMi5OL7160gUB9_jyRYkA,detail king,563,456,411,True,False,False,True
GRANDMASTER,amHw_Iij1Yf2jZwOgFN8PWf6_VOGeyWQCVPCIa48zCAsDA,겨울지나봄이오듯,310,304,276,False,False,False,False
GRANDMASTER,-rtmfCDv6XB4HRtT0HiFUU4ePqod_yjReeyo6dOx58F52ag,love korean12,382,834,778,False,False,True,False
GRANDMASTER,9rtDT_NQx_KoGCPJmE8GRGyRrgBEBJqr_2rA4vnHeiujhOY,lililiillilll01,321,373,346,False,False,False,False
GRANDMASTER,I8YbO_WrTUVL0hOMPaPJtJUvvKTvb2V5ZSAJb0FIWQ0twkQ,Heros Never D1e,305,371,350,False,False,False,False
GRANDMASTER,Cj4srEHcaTjouiqfDX96TeNcFz-n89YfMRJ5dY2DtyiX-Ig,wo ye xiang n1,571,167,126,False,False,False,False
GRANDMASTER,w765vWjBU3OTPE1n3CHECCTJfcMYG0kCSDFlJEoF3PHVwEg,SSW장형석,332,513,480,True,False,False,False
GRANDMASTER,uYPHk7ibUqgMFFijkMX45imnkNuNrlXovNuE2rQ4wNXYvVI,MCX Gemini,426,498,467,True,False,False,False
GRANDMASTER,pKaLZ8FRy38swezQ6YXZPj-RjCwzLUupVmapXhhLfSA1d48,Anleader,602,627,563,False,False,False,False
GRANDMASTER,KtlhjwzuUE2luHLgTasV6XvTys7DOnk1-bMaMC-Wqu9-RmE,Kur1ko,308,586,484,False,False,False,False
GRANDMASTER,tFlPV4QHYB0e6pop6s1Xd4YjnuWuC4KNiH5wAYQ0PYaYcZk,cexk1lng,615,819,796,True,False,False,False
GRANDMASTER,VRU3VYXIZLkoJZg9jJDwZRNrYt2BXXsL9RmhLJ4xdiBJQic,QAQPrada,354,328,237,False,False,False,False
GRANDMASTER,ozMFFdP8gE9UVSl3o5owhEA3gUB8kM9RSt53IgWDJ8zrcwE,dao mei dan,371,773,755,True,False,False,False
GRANDMASTER,xc2-nlrYml6QxjMKmRjGY-uoIJ9LdfSYpK8vQazBGjwzIw,하프실,523,186,158,True,False,False,False
GRANDMASTER,dpfNwOIZ-618iPU0smlPPSQ7CzK6wAvmq9hnGaNWd1AroJY,SPG Chasy,597,324,323,False,False,True,False
GRANDMASTER,lLhJmjUklq4vr5j5LD1kQf-SI1c7ieGqoqK6QBJSh5kutn4,변쌍호,306,114,84,False,False,False,False
GRANDMASTER,54YNLQ1gER4tLokL9gStq1tmBQya0xInMUuWIDEz-_uakiD2,duiwu,343,235,149,False,False,True,False
GRANDMASTER,oiLGeRI_bOgSYxhbU85tAz19B4jyu2w95qDv1RSVaM2hbEY,Gen G 무,639,758,713,False,False,True,True
GRANDMASTER,uJWCaMA6ayyQ5nos7LtV_5q1r39EspR28w-TExr8tgDNluM,마래리트,282,143,151,True,False,False,False
GRANDMASTER,B12Zku-kkx1gmzAj14peaK20OLbFCWQkDd0hiCyp7emEZN0,Lpc1,411,405,374,True,False,False,False
GRANDMASTER,gY98KuV5wpe-leb4iN9EWb32YRsV9xbcGvgtNaNOZvagLaY,SRB Harp,382,495,472,True,False,False,False
GRANDMASTER,qsRLdUWrvmPUaKgkeBIVGC364CxHKXY6tgNdnzaOAEavicM,BRION Wizer,606,217,186,False,False,True,False
GRANDMASTER,l6vGvhNB6lYXMgXPjRlWFhjjkzd8NwNmgpl40UeY3q-1EA,PMD91,586,425,388,False,False,False,False
GRANDMASTER,s9bJorIXI7Pi0sCegyB6qNv8TdbcazytUtfTiYhOhyPTTu4,94NiaDzzz,364,427,387,False,False,False,True
GRANDMASTER,wuMYRtZ3dtcMGc1HZqs96qwuoZY37uOFRLF2cpg2uvnOIDA,hyckrrwzsn,651,957,917,True,False,False,False
GRANDMASTER,srA3wecaf9zjKreTsjvSCtnmn3nv_zerntYlWWTwbAJuieY,ye tu le TnT,329,835,736,True,False,False,False
GRANDMASTER,bVsMKJltqvPyFB-beggjFqNX8wboClcBlU_sflbL0V_CvUM,EC1996,497,1023,966,True,False,False,False
GRANDMASTER,9xz495JmWrz0EtqUH4h86Nv_raIQE8TJ3Yw5Mud-QXEM18k,DFM SUP,415,178,157,False,False,False,False
GRANDMASTER,s9z-uL3aQo8gfoPT6lMLqJ9J53dNEd_kw3tAQYckKqY-EJE,불꽃남자김상원,437,595,565,False,False,True,False
GRANDMASTER,MRXS4rbDymDGEvr0joACr1ShWizSEVZQF5GF4XuR0FhYqPg,YeGod,550,506,461,False,False,False,False
GRANDMASTER,2Hn1_Sq5XGK3z6CsRBkyRZ3ROkThRPJw0_3Xwk37TkAOUsI,소냐무,583,314,214,False,False,False,False
GRANDMASTER,KnyT5mjWGsU18ldbRiijHtzWI2gbJxp8GzCUDwXmggk9px8,happy game26,290,305,282,False,False,False,True
GRANDMASTER,IJ_KH4CgLVMy-1OZllpjH5emrNh-gBpA6zZRO3UPd-M3ztU,Curious PoP,398,175,150,False,False,False,False
GRANDMASTER,vWuBrcNBC3RL6q-xYFL52QoT_vlHD3GRGqchTt7gSNqbYFU,sosyy,324,775,743,False,False,True,False
GRANDMASTER,ckidVikyKr2TgpUmxD4mNKB7CdCJZ5PSBrOXLXDJR8NFxRs,cl666,394,922,881,True,False,False,False
GRANDMASTER,VHtxkJS6NsnJcTMyl_p1ppMSR5Nz9Vbyjfh5iw2e_kQ8ksE,By myse1f,323,184,163,True,False,False,False
GRANDMASTER,BP3L8n-ZkOOaHiUad4WEB7eEbfIe54nbKFyiNAokHMLnUiQ,huizhen,455,81,26,False,False,False,True
GRANDMASTER,T5cHLDw57eOcv3xzXPZcrO-FPQZ8NwwLNU_03PEiP16CpWA,xiondi,379,190,114,True,False,False,False
GRANDMASTER,2DULKJ-z9xJYwW8LbdZzi04M1f9OxcAFXnH4azGCzcRZ_2g,MikyXD,591,660,624,False,False,True,False
GRANDMASTER,sE_wvkTIzyrnekaxaEbSfjNQUCesa73wyYAUBzQ5tY8d8BY,no dream1,430,514,492,True,False,False,False
GRANDMASTER,wSpaJKOMD9q-pjJ8eCt9wFxmBaZx-eL7HYIZ7EIbuao_s9Y,미안 내가 빨아,338,486,467,True,False,False,False
GRANDMASTER,wNaboaDI86moKBXQJJN1Dys1me93XQfglLaEEUwpQxRbaw0,야 핑 좀 꺼줄래,441,335,301,False,False,False,False
GRANDMASTER,9tQIBlnQj3x2CjMvn3tbvQkINsK1vWrRka2QByKNFN8tWpg,T1 Lxa,575,546,522,False,False,False,False
GRANDMASTER,a6RDqA7y3XfzSpW-n_r_1b6jE5L2vOOyrE-L-QhBq4CbAQU,jiudaozheliba,330,704,697,False,False,True,False
GRANDMASTER,saKjw4_SWGU5rQm2nnUghecql5_Ms5JShk584_02WGCoOSM,Lv 1 너구리,478,165,118,False,False,True,False
GRANDMASTER,gWCgPzWpxAcJDEIkAXXZzYJnTDR0ZH096nfvGrqM7GIOL4U,yiyu time,560,537,505,False,False,True,False
GRANDMASTER,17AhFUGRpkCXsZnx2uj0D_h-H7CTSaTrGRlPBjsHx1T-joQ,why me so diao,373,301,279,False,False,False,False
GRANDMASTER,9oiHEh5sr1PXmeOcOfdZqIZjeUgu7L1WykZ_cAGqajQ35Bo,IVERN KING,272,330,270,True,False,False,False
GRANDMASTER,ZfONSAZyRzyPyfNzRw3bx2UdMYc72aESIA_xb3Z4ExFCoWc,BRB Prep,581,345,313,False,False,True,False
GRANDMASTER,h14UZfotjxgOUclj7lTYZGytuB68Kpnv_Ojrl4C83y7g34Y,ilgwom,566,303,256,False,False,False,False
GRANDMASTER,mD9pF_y4mwCzfwOMthG6ttKzare4xqleuVmVNKA-NM8WZME,mid bot cant win,342,650,620,False,False,True,False
GRANDMASTER,BndPbtLSF61xuYPd635GbtiB6_9PquTr9gtCnVHD3h4yL9A,Big buttocks,528,183,129,False,False,False,False
GRANDMASTER,YG6lI5D3NdG54Pb_2l4lTNsj0xR1MnnkWqTbcFuwbl7eehE,ELaB Unisia,329,532,507,True,False,False,False
GRANDMASTER,_eNOUIqwgQkHNzFP23V24S4JkIpambZ5ju0rkJOgxHG-bh0,강뚱찬,377,387,357,False,False,False,False
GRANDMASTER,60Et-jL5X_vNjLV7RYjm8a8OUydnaoYQI1AN5RK_xZKNEw,I Seven Head,515,934,904,True,False,False,False
GRANDMASTER,zXrLaN_dyte1hIE9KvEIuEgi9gMBgrVa5zjfi6NF4j8upw,mingkey00,504,229,180,False,False,True,False
GRANDMASTER,Iw44OkY1f0cRKXrcYHVlbIRSOb2F3xw0pHLTx2wvZz5tAso,딩굴딩굴딩구르,484,334,289,True,False,False,False
GRANDMASTER,JC6dPGjlLnEN3JAKWPnXS7X6iSKKAb12RAanmWNuSIUiVJg,TKS Teeen,544,618,573,False,False,True,False
GRANDMASTER,TP432Rrdi_LuMnysmZgvBAfCdqFWk4dkGP88TOHdbEvTPFs,xuanwoningren,419,213,178,True,False,False,False
GRANDMASTER,n_fEB72pvpDgAq2Wvnkx6A-Hl9xzER4C2FehB9EKjFwnHdM,언니우기,444,255,196,False,False,True,False
GRANDMASTER,_X82h4sC2rwSPSpA84Q599GzXYuSsmvi0fZl5tmZirc5mQ,Meeq,507,584,548,True,False,False,False
GRANDMASTER,jN5D50dFf6-2lJuz_8k5BjBaxnRqJMS5XDS9c0YsKwf4Jdc,무질량,366,255,219,False,False,False,True
GRANDMASTER,f3fm6YIYFhSqPngs7_btyAPpmNWzqVOtwTCuNxi5SviQCYA,JamDDing2,346,390,340,False,False,True,False
GRANDMASTER,RVJWx22N5jgtOa6u9FsimiCueXAeIEqDOYVC1_M8TCoix5A,에르피디,481,365,302,True,False,False,False
GRANDMASTER,pV7ubMWuH_bDR7uZDFXg2R6O-NDNHkG-P5QvLyzrrFg8Tuc,정글이랑안친함,409,464,423,False,False,True,False
GRANDMASTER,4siKtM6srSUVTCoxxRODnE7tjN2XwLCixcyg9c0hDyqPIqc,Milf Chocolate,572,280,240,False,False,True,False
GRANDMASTER,SIJCMy5-Qvm5FVNRFI9YPxk-Zlv_mGMEHthDNVLVF9C5fDY,zhendeshuang,338,730,676,True,False,False,False
GRANDMASTER,ZuvdbDt53E94bk2FRG3IiCV5stSQWbN9mGE6zzyeL_nsA_8,Atlantean,460,187,156,True,False,False,False
GRANDMASTER,kOas_QiesRdDlHwzWmATXm1RphY_lfLYGr7V-DblF-n_rDs,불꽃남자신동진,371,496,427,False,False,True,False
GRANDMASTER,HhrqFdKPu5gvF9hnORl6s8JL58UlETZwCEjD9uGDja_Dp14,SAUC,613,678,650,False,False,True,False
GRANDMASTER,d1xhtmnyd4mJrNIEW0nsvFDSwqXW691zsMI2yKNhkcztx40,m0wgli,456,430,415,True,False,False,False
GRANDMASTER,ObD2HumcOeey8Xal1Dz6vjeEl9XZ3Hn_VIq-5l7ZMQBFTHc,징징이는징징징징,382,615,584,True,False,False,False
GRANDMASTER,Poi7vMSddzgubQ_oxZwVAm4NEwOz74mXRh4f3qkYG6DWkQs,verylove NINEONE,425,411,379,False,False,True,False
GRANDMASTER,AJSihIVoIjZars7ZX3mCqOiO-PiuGxkzBCV6blY0UKGoi3k,따 균 Dino7,394,745,725,False,False,True,False
GRANDMASTER,xkBS5rcOfMLAsnGYGSSAen0KVe7vhVLEcZc1uEP3O_icyIc,li li wan xiang,303,385,317,False,False,True,False
